,abbreviation,assist_percentage,block_percentage,effective_field_goal_percentage,field_goal_percentage,free_throw_attempt_rate,free_throw_percentage,free_throws_per_field_goal_attempt,net_rating,offensive_rating,offensive_rebound_percentage,opp_assist_percentage,opp_block_percentage,opp_effective_field_goal_percentage,opp_field_goal_percentage,opp_free_throw_attempt_rate,opp_free_throw_percentage,opp_free_throws_per_field_goal_attempt,opp_offensive_rating,opp_offensive_rebound_percentage,opp_steal_percentage,opp_three_point_attempt_rate,opp_three_point_field_goal_percentage,opp_total_rebound_percentage,opp_true_shooting_percentage,opp_two_point_field_goal_percentage,pace,simple_rating_system,steal_percentage,strength_of_schedule,three_point_attempt_rate,three_point_field_goal_percentage,total_rebound_percentage,true_shooting_percentage,turnover_percentage,two_point_field_goal_percentage,win_percentage,Team_Id
0,ABILENE-CHRISTIAN,56.6,8.5,0.53,0.464,0.349,0.663,0.232,-3.200000000000003,100.1,23.5,55.5,8.8,0.522,0.455,0.431,0.666,0.287,103.3,30.1,8.9,0.373,0.361,52.9,0.553,0.51,68.0,-11.86,10.5,-7.1,0.354,0.376,47.1,0.554,18.5,0.511,0.448,1101
1,AIR-FORCE,60.5,5.7,0.506,0.436,0.381,0.717,0.273,-2.9000000000000057,104.6,26.1,59.7,9.8,0.542,0.457,0.326,0.71,0.231,107.5,24.6,8.6,0.467,0.364,49.7,0.57,0.539,69.0,-3.06,8.6,1.0,0.388,0.363,50.3,0.544,15.0,0.482,0.364,1102
2,AKRON,54.5,8.6,0.556,0.466,0.366,0.683,0.25,9.0,113.1,29.8,45.0,6.9,0.504,0.444,0.327,0.706,0.231,104.1,28.1,8.6,0.332,0.365,48.8,0.536,0.483,68.0,3.59,8.1,-1.21,0.484,0.372,51.2,0.58,15.0,0.555,0.75,1103
3,ALABAMA-AM,51.9,4.4,0.446,0.405,0.396,0.669,0.265,-24.0,93.4,30.0,49.9,9.1,0.538,0.476,0.34,0.681,0.231,117.4,36.7,10.4,0.341,0.364,53.6,0.563,0.534,65.4,-26.99,5.2,-11.09,0.289,0.28,46.4,0.487,17.3,0.456,0.069,1105
4,ALABAMA-BIRMINGHAM,60.2,13.2,0.518,0.462,0.373,0.736,0.274,2.299999999999997,105.1,30.2,50.2,8.2,0.495,0.431,0.293,0.692,0.203,102.8,28.1,9.7,0.377,0.342,47.6,0.524,0.484,67.8,-1.17,7.0,-1.83,0.322,0.348,52.4,0.556,17.3,0.515,0.515,1412
5,ALABAMA-STATE,41.7,8.0,0.447,0.392,0.346,0.637,0.22,-12.0,93.2,34.6,49.1,8.0,0.498,0.444,0.42,0.679,0.285,105.2,32.3,10.5,0.318,0.343,49.6,0.534,0.491,69.6,-19.75,6.8,-10.75,0.368,0.297,50.4,0.478,18.6,0.447,0.258,1106
6,ALABAMA,48.2,11.6,0.483,0.424,0.391,0.653,0.255,5.599999999999994,100.3,34.1,43.4,8.3,0.461,0.405,0.399,0.671,0.268,94.7,26.6,9.3,0.34,0.333,46.2,0.5,0.442,67.4,11.29,8.6,7.47,0.372,0.317,53.8,0.515,17.3,0.487,0.559,1104
7,ALBANY-NY,49.0,5.6,0.517,0.467,0.333,0.757,0.252,8.5,109.2,33.7,54.7,10.1,0.505,0.431,0.309,0.708,0.218,100.7,23.0,8.6,0.432,0.341,44.5,0.536,0.5,65.3,-0.16,7.8,-4.69,0.266,0.372,55.5,0.555,15.6,0.502,0.6,1107
8,ALCORN-STATE,53.1,9.2,0.488,0.429,0.328,0.652,0.214,2.0999999999999943,100.0,32.5,55.2,6.9,0.467,0.418,0.385,0.648,0.249,97.9,30.2,9.9,0.322,0.306,48.6,0.5,0.471,69.2,-12.33,9.4,-10.95,0.359,0.332,51.4,0.515,17.3,0.483,0.563,1108
9,AMERICAN,49.0,6.9,0.503,0.449,0.307,0.618,0.19,-10.400000000000006,94.0,21.7,53.6,8.3,0.525,0.469,0.414,0.704,0.291,104.4,28.0,10.1,0.306,0.368,53.4,0.56,0.513,65.2,-10.3,10.6,-3.5,0.343,0.318,46.6,0.522,18.3,0.517,0.267,1110
10,APPALACHIAN-STATE,55.3,7.6,0.491,0.421,0.378,0.681,0.258,-3.200000000000003,101.7,29.4,50.0,10.1,0.515,0.459,0.432,0.686,0.296,104.9,26.5,8.3,0.3,0.376,49.3,0.55,0.494,72.1,-8.67,7.7,-1.6,0.417,0.338,50.7,0.525,16.5,0.479,0.3,1111
11,ARIZONA-STATE,48.4,8.8,0.514,0.434,0.319,0.749,0.239,-4.200000000000003,108.0,24.4,63.5,11.3,0.554,0.479,0.3,0.712,0.213,112.2,32.2,7.1,0.409,0.364,54.9,0.578,0.559,72.5,4.02,8.1,7.11,0.438,0.366,45.1,0.55,12.7,0.487,0.455,1113
12,ARIZONA,51.3,8.8,0.537,0.477,0.405,0.765,0.31,15.799999999999997,113.8,33.1,53.4,7.7,0.477,0.421,0.286,0.684,0.196,98.0,25.7,7.0,0.364,0.31,44.9,0.506,0.485,67.3,18.25,8.1,7.63,0.305,0.39,55.1,0.58,14.5,0.515,0.865,1112
13,ARKANSAS-LITTLE-ROCK,48.9,11.7,0.502,0.443,0.333,0.741,0.246,0.10000000000000853,102.7,28.8,54.7,6.9,0.514,0.445,0.402,0.717,0.288,102.6,27.1,8.1,0.381,0.36,49.4,0.552,0.497,66.1,-6.07,8.6,-3.8,0.342,0.346,50.6,0.54,16.9,0.494,0.469,1114
14,ARKANSAS-PINE-BLUFF,48.1,9.5,0.463,0.403,0.337,0.652,0.22,-15.299999999999997,88.2,29.8,59.1,8.4,0.512,0.448,0.564,0.708,0.399,103.5,34.9,13.6,0.399,0.318,53.2,0.561,0.535,68.7,-22.81,12.4,-10.28,0.36,0.335,46.8,0.494,22.4,0.441,0.219,1115
15,ARKANSAS-STATE,48.1,7.3,0.522,0.461,0.415,0.638,0.265,6.099999999999994,106.1,31.4,54.1,10.3,0.489,0.433,0.413,0.685,0.283,100.0,27.2,8.2,0.352,0.316,47.9,0.527,0.496,68.8,0.87,7.8,-2.1,0.323,0.38,52.1,0.547,16.2,0.5,0.625,1117
16,ARKANSAS,49.8,12.4,0.514,0.461,0.381,0.761,0.29,7.6000000000000085,110.7,31.7,50.4,7.7,0.478,0.417,0.39,0.705,0.275,103.1,33.9,7.2,0.367,0.332,50.5,0.519,0.467,71.7,14.04,10.8,8.6,0.295,0.365,49.5,0.558,14.3,0.5,0.722,1116
17,ARMY,61.8,4.9,0.518,0.442,0.28,0.655,0.183,-0.5999999999999943,99.7,27.1,51.7,11.4,0.498,0.44,0.336,0.69,0.232,100.3,23.5,10.2,0.349,0.33,48.2,0.529,0.499,72.0,-5.84,7.6,-4.1,0.433,0.353,51.8,0.538,18.3,0.51,0.406,1119
18,AUBURN,48.3,13.4,0.511,0.437,0.425,0.672,0.285,1.0999999999999943,106.1,30.3,50.5,7.9,0.506,0.437,0.388,0.72,0.279,105.0,33.2,8.1,0.388,0.357,51.6,0.545,0.487,75.2,8.17,9.6,7.33,0.401,0.366,48.4,0.544,15.5,0.485,0.563,1120
19,AUSTIN-PEAY,40.2,6.3,0.535,0.469,0.405,0.708,0.286,-8.399999999999991,106.9,24.4,51.3,7.9,0.562,0.491,0.297,0.729,0.217,115.3,35.3,7.7,0.38,0.37,55.1,0.587,0.566,71.8,-11.0,7.8,-2.32,0.373,0.355,44.9,0.569,15.4,0.537,0.367,1122
20,BALL-STATE,56.9,8.8,0.54,0.461,0.346,0.718,0.248,4.299999999999997,106.7,28.3,46.9,9.5,0.486,0.422,0.352,0.718,0.253,102.4,28.2,9.8,0.358,0.356,48.8,0.524,0.459,72.7,-1.45,8.1,-3.57,0.418,0.379,51.2,0.571,17.5,0.52,0.618,1123
21,BAYLOR,59.1,13.0,0.53,0.471,0.338,0.723,0.244,14.0,111.5,40.2,58.2,9.6,0.462,0.405,0.299,0.713,0.213,97.5,28.6,8.3,0.351,0.323,43.5,0.498,0.449,65.3,19.75,7.9,11.87,0.328,0.359,56.5,0.562,17.1,0.525,0.771,1124
22,BELMONT,60.3,6.8,0.558,0.469,0.306,0.768,0.235,10.700000000000003,110.7,26.3,45.8,10.8,0.478,0.427,0.321,0.746,0.239,100.0,24.7,8.2,0.321,0.318,47.9,0.518,0.478,69.0,4.28,6.3,-1.69,0.526,0.342,52.1,0.59,16.3,0.609,0.767,1125
23,BETHUNE-COOKMAN,53.3,7.9,0.472,0.415,0.274,0.662,0.182,-9.399999999999991,98.7,31.1,59.6,9.4,0.529,0.469,0.388,0.673,0.261,108.1,35.0,8.1,0.356,0.335,53.0,0.557,0.543,70.1,-19.44,10.6,-11.21,0.352,0.32,47.0,0.498,15.3,0.467,0.313,1126
24,BINGHAMTON,53.4,6.9,0.508,0.437,0.316,0.705,0.223,-4.3999999999999915,100.4,23.4,55.0,9.0,0.518,0.45,0.317,0.683,0.216,104.8,26.8,8.6,0.379,0.361,51.4,0.544,0.504,67.4,-11.99,7.7,-5.79,0.39,0.362,48.6,0.538,16.4,0.485,0.375,1127
25,BOISE-STATE,47.7,6.1,0.52,0.45,0.412,0.712,0.294,5.6000000000000085,106.7,28.2,48.8,13.7,0.477,0.427,0.412,0.729,0.3,101.1,26.3,8.5,0.3,0.336,48.7,0.525,0.466,70.4,5.52,7.0,2.72,0.403,0.348,51.3,0.558,16.0,0.519,0.625,1129
26,BOSTON-COLLEGE,56.1,7.3,0.516,0.448,0.296,0.68,0.201,-8.099999999999994,100.0,25.7,58.0,10.0,0.532,0.47,0.396,0.756,0.299,108.1,24.1,10.6,0.352,0.354,49.8,0.574,0.532,72.5,2.2,7.7,8.08,0.364,0.374,50.2,0.541,17.9,0.491,0.281,1130
27,BOSTON-UNIVERSITY,55.0,7.7,0.517,0.443,0.336,0.696,0.234,3.3000000000000114,102.9,27.6,57.3,9.7,0.501,0.425,0.365,0.684,0.25,99.6,27.9,9.9,0.417,0.363,49.9,0.533,0.47,69.9,-2.43,11.7,-3.66,0.419,0.354,50.1,0.547,17.2,0.507,0.563,1131
28,BOWLING-GREEN-STATE,46.9,7.1,0.481,0.425,0.361,0.667,0.241,-4.200000000000003,100.1,28.2,47.8,9.6,0.525,0.464,0.337,0.727,0.245,104.3,28.0,8.5,0.357,0.342,51.2,0.559,0.532,72.7,-6.0,9.4,-2.0,0.329,0.342,48.8,0.514,15.1,0.466,0.406,1132
29,BRADLEY,50.9,10.5,0.488,0.425,0.418,0.673,0.281,-7.5,95.1,26.2,58.5,9.3,0.485,0.418,0.403,0.715,0.289,102.6,29.5,11.3,0.391,0.342,50.8,0.528,0.467,68.6,-2.84,8.9,2.94,0.354,0.356,49.2,0.524,19.5,0.462,0.394,1133
30,BRIGHAM-YOUNG,57.0,11.7,0.511,0.456,0.422,0.733,0.31,8.5,106.7,29.2,53.4,7.3,0.48,0.417,0.311,0.645,0.201,98.2,24.9,9.2,0.389,0.324,46.5,0.506,0.476,75.6,8.22,8.7,1.87,0.325,0.344,53.5,0.555,16.0,0.509,0.647,1140
31,BROWN,54.3,5.3,0.516,0.443,0.445,0.759,0.338,-2.9000000000000057,105.1,27.1,53.4,12.8,0.567,0.499,0.373,0.714,0.267,108.0,29.6,9.7,0.369,0.372,52.2,0.595,0.573,72.1,-8.55,10.5,-4.08,0.401,0.367,47.8,0.566,17.6,0.493,0.433,1135
32,BRYANT,54.8,5.8,0.499,0.438,0.332,0.72,0.239,-4.5,103.2,29.5,50.2,9.7,0.513,0.452,0.374,0.735,0.275,107.7,30.4,8.6,0.37,0.332,50.6,0.552,0.522,70.0,-9.69,9.5,-5.43,0.366,0.338,49.4,0.535,16.2,0.495,0.375,1136
33,BUCKNELL,54.1,9.7,0.553,0.48,0.372,0.681,0.253,11.800000000000011,107.9,26.7,49.3,8.7,0.48,0.426,0.331,0.66,0.218,96.1,27.8,9.9,0.313,0.342,49.4,0.509,0.465,70.7,5.89,10.2,-2.48,0.384,0.379,50.6,0.578,16.8,0.543,0.743,1137
34,BUFFALO,52.3,10.2,0.513,0.451,0.366,0.692,0.253,4.700000000000003,105.8,33.0,51.0,8.7,0.476,0.415,0.424,0.682,0.289,101.1,28.5,8.7,0.351,0.347,46.9,0.516,0.451,73.1,0.92,7.7,-1.01,0.374,0.33,53.1,0.545,16.6,0.523,0.531,1138
35,BUTLER,50.0,8.4,0.546,0.477,0.371,0.741,0.275,11.0,112.6,27.1,44.7,7.3,0.508,0.445,0.37,0.697,0.258,101.6,26.7,7.4,0.377,0.333,49.4,0.542,0.513,67.3,17.7,8.9,10.23,0.376,0.366,50.6,0.581,13.4,0.545,0.735,1139
36,CAL-POLY,44.4,9.2,0.475,0.403,0.297,0.697,0.207,-7.599999999999994,99.9,26.0,50.2,9.0,0.521,0.466,0.392,0.717,0.281,107.5,29.9,7.1,0.278,0.391,53.5,0.557,0.496,66.7,-10.71,7.8,-4.22,0.421,0.34,46.5,0.507,14.0,0.449,0.355,1142
37,CAL-STATE-BAKERSFIELD,56.6,12.3,0.496,0.44,0.371,0.64,0.237,10.700000000000003,100.8,33.9,55.3,8.5,0.436,0.371,0.464,0.691,0.321,90.1,29.8,8.6,0.407,0.318,47.7,0.489,0.408,69.6,3.21,11.5,-1.94,0.32,0.351,52.3,0.523,17.8,0.482,0.714,1167
38,CAL-STATE-FULLERTON,47.1,9.9,0.497,0.444,0.404,0.687,0.277,3.0,100.9,30.0,49.8,8.6,0.481,0.423,0.4,0.722,0.289,97.9,25.8,8.4,0.351,0.332,47.8,0.526,0.472,70.8,-7.55,9.6,-6.85,0.341,0.311,52.2,0.533,17.4,0.513,0.531,1168
39,CAL-STATE-NORTHRIDGE,51.0,7.0,0.503,0.461,0.459,0.729,0.334,-4.400000000000006,104.6,28.0,49.0,7.9,0.517,0.46,0.415,0.72,0.299,109.0,31.0,8.1,0.295,0.386,51.0,0.556,0.49,74.6,-8.34,9.2,-4.13,0.238,0.349,49.0,0.55,15.8,0.496,0.367,1169
40,CALIFORNIA-DAVIS,52.8,9.0,0.49,0.435,0.412,0.674,0.278,0.8000000000000114,98.9,28.9,53.9,8.9,0.487,0.426,0.319,0.713,0.228,98.1,27.5,9.7,0.368,0.329,49.2,0.522,0.483,70.2,-5.21,7.9,-4.68,0.316,0.348,50.8,0.526,17.6,0.475,0.639,1413
41,CALIFORNIA-IRVINE,50.3,11.4,0.508,0.444,0.296,0.686,0.203,7.5,103.3,32.4,52.2,7.3,0.437,0.383,0.388,0.7,0.271,95.8,25.5,8.3,0.335,0.324,45.5,0.484,0.413,67.1,0.18,7.2,-2.7,0.356,0.361,54.5,0.534,17.0,0.489,0.583,1414
42,CALIFORNIA-RIVERSIDE,49.1,8.8,0.464,0.412,0.296,0.695,0.206,-6.0,93.3,25.7,57.9,7.3,0.485,0.417,0.337,0.725,0.245,99.3,28.1,7.9,0.399,0.338,51.1,0.523,0.47,69.7,-11.39,9.8,-3.87,0.331,0.313,48.9,0.497,16.9,0.462,0.276,1415
43,CALIFORNIA-SANTA-BARBARA,54.3,6.8,0.423,0.377,0.29,0.634,0.184,-15.299999999999997,91.4,31.5,64.0,7.8,0.522,0.447,0.319,0.691,0.221,106.7,29.0,8.1,0.444,0.338,50.5,0.549,0.533,66.2,-13.49,7.9,-2.0,0.322,0.29,49.5,0.453,15.4,0.418,0.214,1364
44,CALIFORNIA,50.7,12.1,0.481,0.422,0.377,0.661,0.249,7.099999999999994,101.3,32.9,51.5,9.9,0.453,0.4,0.342,0.677,0.231,94.2,23.9,7.1,0.325,0.328,45.3,0.489,0.435,66.3,11.11,7.2,6.34,0.347,0.34,54.7,0.514,16.0,0.466,0.618,1143
45,CAMPBELL,47.5,11.3,0.53,0.456,0.361,0.751,0.272,1.9000000000000057,105.2,24.4,51.5,7.7,0.495,0.436,0.386,0.716,0.276,103.3,27.2,10.1,0.353,0.337,50.7,0.535,0.489,67.7,-9.68,9.7,-7.59,0.401,0.368,49.3,0.568,16.9,0.515,0.514,1144
46,CANISIUS,63.7,4.9,0.531,0.456,0.309,0.736,0.227,0.9000000000000057,108.9,30.2,48.6,9.1,0.545,0.487,0.338,0.733,0.247,108.0,32.2,7.8,0.338,0.343,51.7,0.576,0.56,71.4,-2.82,9.4,-3.5,0.403,0.371,48.3,0.562,15.8,0.514,0.529,1145
47,CENTRAL-ARKANSAS,55.6,7.4,0.498,0.438,0.36,0.718,0.258,-12.700000000000003,102.5,28.8,63.3,7.4,0.551,0.465,0.32,0.695,0.223,115.2,31.7,8.8,0.439,0.392,51.2,0.575,0.522,72.2,-13.04,7.6,-3.76,0.321,0.375,48.8,0.535,16.6,0.467,0.25,1146
48,CENTRAL-CONNECTICUT-STATE,50.5,6.9,0.467,0.421,0.333,0.62,0.207,-14.699999999999989,93.9,31.5,55.3,9.5,0.54,0.468,0.346,0.686,0.238,108.6,32.4,9.4,0.383,0.38,51.5,0.566,0.522,66.5,-17.51,8.5,-7.68,0.261,0.349,48.5,0.492,18.2,0.447,0.207,1148
49,CENTRAL-FLORIDA,48.5,11.1,0.504,0.435,0.399,0.661,0.264,8.900000000000006,101.0,32.6,60.9,9.0,0.427,0.365,0.223,0.707,0.158,92.1,25.5,9.7,0.401,0.313,44.4,0.458,0.399,66.2,9.58,6.0,3.69,0.394,0.352,55.6,0.535,18.9,0.489,0.667,1416
50,CENTRAL-MICHIGAN,39.7,6.6,0.516,0.424,0.354,0.791,0.28,0.7000000000000028,112.2,27.9,45.6,10.5,0.523,0.46,0.31,0.699,0.216,111.5,32.5,7.5,0.367,0.346,52.3,0.551,0.526,77.8,-5.76,7.2,-2.63,0.518,0.358,47.7,0.562,12.6,0.494,0.5,1141
51,CHARLESTON-SOUTHERN,41.4,8.4,0.502,0.441,0.344,0.666,0.229,-1.7999999999999972,105.3,29.0,54.0,9.4,0.53,0.461,0.405,0.737,0.299,107.1,26.1,7.1,0.384,0.359,49.9,0.57,0.524,69.7,-12.28,8.0,-6.21,0.358,0.341,50.1,0.53,14.1,0.497,0.387,1149
52,CHARLOTTE,45.1,7.3,0.509,0.444,0.341,0.746,0.254,-5.0,102.4,20.6,46.9,8.5,0.523,0.468,0.353,0.701,0.247,107.4,31.0,8.5,0.304,0.366,55.2,0.554,0.512,74.4,-5.24,8.5,-0.93,0.349,0.376,44.8,0.548,14.9,0.48,0.433,1150
53,CHATTANOOGA,47.1,12.4,0.533,0.466,0.394,0.71,0.28,8.600000000000009,109.2,31.1,48.8,10.1,0.497,0.445,0.363,0.756,0.274,100.6,32.2,9.2,0.304,0.342,50.9,0.541,0.489,68.1,1.1,11.4,-2.08,0.388,0.346,49.1,0.567,16.8,0.542,0.613,1151
54,CHICAGO-STATE,48.7,6.6,0.439,0.384,0.296,0.701,0.207,-18.39999999999999,91.4,26.8,64.9,10.0,0.546,0.465,0.355,0.706,0.251,109.8,30.2,8.5,0.447,0.362,53.2,0.574,0.549,70.3,-16.67,9.4,-0.19,0.354,0.311,46.8,0.476,16.7,0.424,0.188,1152
55,CINCINNATI,57.5,13.9,0.52,0.458,0.325,0.686,0.223,19.700000000000003,113.3,35.5,52.8,8.4,0.452,0.389,0.291,0.736,0.214,93.6,29.2,5.5,0.37,0.343,46.7,0.491,0.415,65.1,18.43,11.1,5.49,0.361,0.346,53.3,0.547,12.9,0.521,0.833,1153
56,CITADEL,57.2,5.9,0.5,0.416,0.34,0.757,0.258,-5.700000000000003,107.5,30.1,56.6,11.3,0.577,0.512,0.412,0.704,0.29,113.2,34.3,8.6,0.337,0.387,54.1,0.604,0.575,82.6,-12.86,11.1,-2.93,0.494,0.341,45.9,0.541,14.7,0.489,0.364,1154
57,CLEMSON,47.5,10.7,0.511,0.449,0.343,0.731,0.251,4.799999999999997,110.0,31.4,48.5,8.8,0.519,0.453,0.242,0.764,0.185,105.2,32.2,7.5,0.369,0.356,50.7,0.549,0.51,67.7,13.22,10.5,9.98,0.345,0.357,49.3,0.547,13.6,0.498,0.515,1155
58,CLEVELAND-STATE,43.9,8.7,0.465,0.405,0.294,0.691,0.203,-6.3999999999999915,96.2,29.0,60.1,9.3,0.52,0.458,0.406,0.684,0.278,102.6,32.1,7.2,0.36,0.35,53.0,0.553,0.518,68.8,-6.73,10.2,-1.53,0.386,0.309,47.0,0.497,16.2,0.466,0.29,1156
59,COASTAL-CAROLINA,45.7,8.7,0.488,0.423,0.298,0.658,0.196,-0.8999999999999915,101.7,31.1,52.3,9.0,0.496,0.417,0.32,0.707,0.226,102.6,26.1,8.3,0.468,0.336,48.0,0.529,0.489,71.0,-3.94,8.5,-1.48,0.399,0.33,52.0,0.514,15.6,0.484,0.513,1157
60,COLGATE,55.6,7.7,0.52,0.44,0.335,0.677,0.227,-5.900000000000006,99.0,25.1,53.6,10.4,0.524,0.452,0.381,0.692,0.264,104.9,25.4,11.0,0.388,0.375,50.3,0.556,0.5,66.4,-8.47,7.6,-3.6,0.432,0.37,49.7,0.547,19.3,0.493,0.313,1159
61,COLLEGE-OF-CHARLESTON,44.2,9.8,0.491,0.432,0.429,0.736,0.316,6.800000000000011,104.9,25.6,48.3,9.7,0.478,0.419,0.315,0.662,0.209,98.1,28.8,5.9,0.383,0.308,50.9,0.506,0.487,65.6,3.99,8.4,-0.19,0.36,0.328,49.1,0.539,14.0,0.49,0.714,1158
62,COLORADO-STATE,45.2,9.8,0.487,0.425,0.394,0.731,0.288,6.699999999999989,106.6,31.6,48.6,8.3,0.471,0.407,0.313,0.686,0.215,99.9,28.7,8.1,0.406,0.317,48.1,0.504,0.468,68.1,6.03,8.9,2.17,0.366,0.339,51.9,0.531,13.8,0.474,0.667,1161
63,COLORADO,53.4,11.9,0.508,0.446,0.386,0.704,0.272,4.799999999999997,108.7,32.7,49.5,10.3,0.502,0.432,0.335,0.707,0.237,103.9,28.0,8.1,0.381,0.367,47.9,0.535,0.472,69.0,9.12,7.3,6.0,0.36,0.348,52.1,0.544,14.8,0.5,0.559,1160
64,COLUMBIA,59.7,9.2,0.502,0.437,0.29,0.708,0.205,-1.2999999999999972,102.5,28.1,62.0,9.7,0.514,0.434,0.345,0.685,0.236,103.8,31.2,8.3,0.448,0.361,51.5,0.544,0.492,69.5,-5.67,10.0,-3.13,0.364,0.361,48.5,0.532,16.0,0.48,0.407,1162
65,CONNECTICUT,55.5,15.3,0.492,0.43,0.342,0.712,0.244,1.3999999999999915,102.1,29.9,53.3,7.9,0.459,0.393,0.316,0.703,0.222,100.7,30.1,9.2,0.398,0.334,49.1,0.496,0.432,65.4,7.23,6.7,6.61,0.347,0.355,50.9,0.528,16.0,0.47,0.485,1163
66,COPPIN-STATE,47.5,6.4,0.443,0.382,0.404,0.65,0.262,-17.700000000000003,93.1,28.4,52.8,9.6,0.539,0.47,0.402,0.697,0.281,110.8,32.9,8.2,0.394,0.35,53.7,0.57,0.548,70.5,-21.51,8.0,-8.01,0.384,0.318,46.3,0.482,16.7,0.422,0.25,1164
