,abbreviation,assist_percentage,block_percentage,effective_field_goal_percentage,field_goal_percentage,free_throw_attempt_rate,free_throw_percentage,free_throws_per_field_goal_attempt,net_rating,offensive_rating,offensive_rebound_percentage,opp_assist_percentage,opp_block_percentage,opp_effective_field_goal_percentage,opp_field_goal_percentage,opp_free_throw_attempt_rate,opp_free_throw_percentage,opp_free_throws_per_field_goal_attempt,opp_offensive_rating,opp_offensive_rebound_percentage,opp_steal_percentage,opp_three_point_attempt_rate,opp_three_point_field_goal_percentage,opp_total_rebound_percentage,opp_true_shooting_percentage,opp_two_point_field_goal_percentage,pace,simple_rating_system,steal_percentage,strength_of_schedule,three_point_attempt_rate,three_point_field_goal_percentage,total_rebound_percentage,true_shooting_percentage,turnover_percentage,two_point_field_goal_percentage,win_percentage,Team_Id
137,JACKSONVILLE,50.7,5.7,0.553,0.466,0.342,0.736,0.251,3.3999999999999915,109.6,27.3,51.2,9.2,0.551,0.475,0.349,0.667,0.233,106.2,27.5,8.0,0.404,0.375,50.5,0.572,0.543,70.4,-10.21,11.4,-8.45,0.431,0.403,49.5,0.584,16.2,0.514,0.515,1239
138,JAMES-MADISON,50.0,8.8,0.504,0.444,0.359,0.717,0.257,-4.700000000000003,100.0,29.2,53.9,8.0,0.513,0.439,0.384,0.717,0.276,104.7,25.0,9.2,0.428,0.346,47.5,0.55,0.508,65.8,-5.64,8.8,-1.83,0.363,0.331,52.5,0.541,18.7,0.509,0.303,1241
139,KANSAS-STATE,60.0,10.3,0.527,0.461,0.412,0.694,0.286,6.400000000000006,106.4,29.5,55.5,9.5,0.496,0.431,0.334,0.729,0.244,100.0,32.3,9.3,0.34,0.382,50.8,0.533,0.455,67.5,14.8,11.4,10.48,0.363,0.362,49.2,0.56,16.8,0.518,0.6,1243
140,KANSAS,54.5,11.2,0.561,0.488,0.36,0.678,0.244,15.700000000000003,115.4,33.9,49.9,9.4,0.481,0.42,0.3,0.715,0.215,99.7,29.4,9.4,0.342,0.356,47.0,0.515,0.453,71.4,23.53,9.6,12.23,0.359,0.404,53.0,0.583,15.1,0.536,0.861,1242
141,KENNESAW-STATE,56.8,7.4,0.515,0.462,0.308,0.691,0.213,-2.4000000000000057,105.0,31.3,44.1,6.8,0.53,0.472,0.367,0.676,0.248,107.4,28.6,9.3,0.314,0.373,49.0,0.557,0.517,71.5,-8.44,7.1,-5.97,0.256,0.416,51.0,0.542,16.3,0.477,0.438,1244
142,KENT-STATE,45.5,9.7,0.484,0.428,0.328,0.719,0.236,5.599999999999994,107.0,38.7,51.9,5.7,0.497,0.435,0.333,0.703,0.234,101.4,29.6,8.3,0.356,0.348,46.0,0.53,0.483,70.7,0.88,8.9,-1.63,0.349,0.32,54.0,0.521,14.9,0.486,0.611,1245
143,KENTUCKY,51.6,13.0,0.529,0.473,0.409,0.704,0.288,18.0,113.8,33.2,44.0,7.7,0.475,0.424,0.335,0.676,0.227,95.8,27.1,6.4,0.333,0.306,46.8,0.507,0.483,74.3,23.88,8.1,10.49,0.316,0.353,53.2,0.564,13.4,0.529,0.842,1246
144,LA-SALLE,55.8,6.0,0.533,0.457,0.383,0.766,0.294,-1.5,107.4,25.6,55.6,9.0,0.543,0.467,0.331,0.724,0.239,108.9,27.6,8.8,0.384,0.394,50.6,0.573,0.513,69.1,1.91,9.1,2.94,0.42,0.364,49.4,0.575,16.6,0.524,0.5,1247
145,LAFAYETTE,53.1,8.5,0.497,0.43,0.297,0.711,0.211,-13.599999999999994,94.2,20.0,55.5,6.5,0.54,0.457,0.311,0.685,0.213,107.8,28.6,10.8,0.437,0.379,53.9,0.563,0.518,70.3,-14.68,7.0,-3.5,0.4,0.334,46.1,0.528,18.8,0.494,0.3,1248
146,LAMAR,53.0,7.5,0.526,0.459,0.411,0.669,0.275,7.799999999999997,108.0,31.9,53.0,12.4,0.512,0.461,0.415,0.705,0.292,100.2,29.2,8.2,0.314,0.322,49.4,0.55,0.524,70.7,-7.36,11.2,-7.93,0.37,0.362,50.6,0.555,16.1,0.516,0.559,1249
147,LEHIGH,54.5,8.5,0.555,0.479,0.324,0.772,0.251,7.5,106.7,23.4,52.8,7.5,0.501,0.434,0.276,0.732,0.202,99.2,23.7,9.0,0.382,0.347,48.3,0.532,0.488,70.4,1.54,9.4,-3.3,0.385,0.392,51.7,0.589,17.9,0.534,0.625,1250
148,LIBERTY,58.2,6.6,0.525,0.436,0.342,0.742,0.254,4.900000000000006,102.5,15.7,51.2,9.3,0.504,0.434,0.41,0.721,0.296,97.6,23.6,6.9,0.422,0.335,54.4,0.546,0.506,64.3,-5.51,10.1,-6.16,0.497,0.359,45.6,0.561,14.9,0.512,0.6,1251
149,LIPSCOMB,63.8,8.2,0.561,0.475,0.41,0.723,0.296,9.700000000000003,111.4,29.6,49.5,10.1,0.505,0.443,0.421,0.694,0.292,101.7,29.3,8.9,0.355,0.348,49.1,0.543,0.496,76.0,-1.55,8.7,-4.45,0.469,0.366,50.9,0.593,17.5,0.57,0.606,1252
150,LONG-BEACH-STATE,49.9,6.9,0.493,0.44,0.369,0.724,0.267,-4.799999999999997,102.9,31.7,50.2,9.9,0.528,0.463,0.369,0.701,0.259,107.7,32.0,9.4,0.343,0.378,50.5,0.559,0.508,71.5,-5.98,8.0,-0.6,0.303,0.351,49.5,0.533,16.9,0.479,0.441,1253
151,LONG-ISLAND-UNIVERSITY,43.6,9.2,0.485,0.435,0.385,0.687,0.264,2.799999999999997,102.8,36.8,50.7,9.5,0.488,0.427,0.367,0.704,0.258,100.0,28.7,8.9,0.352,0.351,46.0,0.526,0.468,68.5,-7.8,8.4,-8.51,0.289,0.345,54.0,0.522,17.4,0.472,0.625,1254
152,LONGWOOD,43.9,10.3,0.501,0.445,0.293,0.731,0.214,-18.299999999999997,94.7,21.8,48.3,6.7,0.545,0.477,0.322,0.697,0.224,113.0,33.9,11.2,0.343,0.396,55.3,0.57,0.519,71.0,-21.23,8.2,-6.16,0.342,0.327,44.7,0.533,19.4,0.505,0.2,1255
153,LOUISIANA-LAFAYETTE,50.3,7.1,0.524,0.467,0.415,0.695,0.288,7.700000000000003,111.4,36.7,45.4,8.1,0.533,0.473,0.359,0.697,0.25,103.7,26.9,8.3,0.334,0.36,45.8,0.562,0.53,73.3,-0.64,9.6,-3.28,0.333,0.343,54.2,0.559,15.4,0.529,0.636,1418
154,LOUISIANA-MONROE,54.4,6.0,0.487,0.425,0.26,0.669,0.174,-4.5,98.6,29.7,52.2,10.6,0.497,0.434,0.337,0.676,0.228,103.1,28.7,9.0,0.357,0.356,49.6,0.527,0.477,66.1,-7.88,6.9,-2.56,0.372,0.332,50.4,0.511,16.7,0.48,0.273,1419
155,LOUISIANA-STATE,46.5,9.4,0.502,0.451,0.316,0.696,0.22,-11.200000000000003,102.2,30.9,53.1,8.6,0.545,0.472,0.368,0.718,0.264,113.4,31.5,9.5,0.381,0.383,50.6,0.577,0.528,73.2,0.53,8.2,8.69,0.309,0.336,49.4,0.532,17.2,0.502,0.323,1261
156,LOUISIANA-TECH,59.6,13.7,0.533,0.467,0.345,0.709,0.245,15.099999999999994,109.1,29.1,56.3,8.3,0.473,0.414,0.264,0.683,0.181,94.0,25.7,8.1,0.343,0.343,47.6,0.501,0.452,70.8,5.2,9.5,-4.35,0.364,0.361,52.4,0.563,15.2,0.527,0.697,1256
157,LOUISVILLE,48.4,15.2,0.514,0.457,0.34,0.686,0.233,16.400000000000006,112.0,36.6,48.3,8.3,0.457,0.401,0.388,0.695,0.269,95.6,28.2,7.2,0.356,0.316,45.9,0.5,0.448,68.5,22.47,9.7,11.15,0.321,0.355,54.1,0.543,13.4,0.505,0.735,1257
158,LOYOLA-IL,55.6,6.7,0.56,0.486,0.31,0.709,0.219,9.700000000000003,108.0,22.1,49.0,9.6,0.508,0.446,0.323,0.709,0.229,98.3,25.2,8.0,0.339,0.364,50.8,0.54,0.489,66.9,5.15,10.0,1.02,0.379,0.389,49.2,0.584,15.8,0.545,0.563,1260
159,LOYOLA-MARYMOUNT,57.0,11.6,0.506,0.444,0.311,0.62,0.193,-0.5999999999999943,101.7,30.7,60.3,9.1,0.511,0.449,0.43,0.715,0.308,102.3,29.9,8.9,0.355,0.347,50.5,0.552,0.505,69.0,-0.47,11.0,1.6,0.35,0.353,49.5,0.525,16.4,0.493,0.5,1258
160,LOYOLA-MD,51.1,9.6,0.47,0.42,0.397,0.692,0.275,-3.299999999999997,97.3,33.1,51.6,11.3,0.517,0.463,0.351,0.718,0.252,100.6,28.3,10.5,0.328,0.329,48.7,0.551,0.529,67.2,-6.32,10.7,-3.6,0.3,0.329,51.3,0.511,18.9,0.46,0.485,1259
161,MAINE,50.5,5.2,0.46,0.403,0.301,0.654,0.197,-14.900000000000006,93.5,26.9,52.0,9.4,0.524,0.461,0.33,0.721,0.238,108.4,28.0,9.6,0.347,0.361,51.5,0.556,0.515,69.2,-16.33,7.5,-4.01,0.359,0.319,48.5,0.489,16.5,0.45,0.219,1263
162,MANHATTAN,46.4,8.7,0.474,0.416,0.41,0.729,0.299,-9.599999999999994,96.5,30.8,60.2,10.6,0.516,0.453,0.534,0.712,0.38,106.1,30.2,8.9,0.325,0.392,50.2,0.563,0.481,71.8,-9.67,9.6,-2.61,0.351,0.329,49.8,0.521,19.7,0.463,0.313,1264
163,MARIST,47.0,6.7,0.499,0.429,0.379,0.725,0.275,-13.799999999999997,99.8,21.6,53.9,9.8,0.526,0.46,0.37,0.738,0.273,113.6,32.9,9.2,0.347,0.377,55.2,0.564,0.505,69.1,-12.33,6.6,-2.74,0.421,0.333,44.8,0.539,16.6,0.499,0.25,1265
164,MARQUETTE,57.1,9.3,0.576,0.487,0.31,0.781,0.242,9.299999999999997,115.2,27.0,59.5,10.3,0.522,0.459,0.356,0.697,0.249,105.9,29.1,9.2,0.342,0.368,50.4,0.553,0.506,71.1,15.26,10.1,8.6,0.415,0.429,49.6,0.607,15.5,0.528,0.594,1266
165,MARSHALL,56.4,8.3,0.536,0.456,0.365,0.734,0.268,2.0999999999999943,109.5,24.4,47.2,9.2,0.512,0.461,0.31,0.659,0.204,107.4,32.7,7.8,0.294,0.344,53.3,0.535,0.51,77.3,0.18,7.7,-1.05,0.43,0.37,46.7,0.571,14.2,0.522,0.571,1267
166,MARYLAND-BALTIMORE-COUNTY,53.0,6.4,0.55,0.469,0.339,0.745,0.252,5.400000000000006,111.4,25.8,51.7,6.8,0.521,0.454,0.345,0.723,0.249,106.0,26.4,7.7,0.382,0.354,50.1,0.555,0.516,71.3,-3.84,9.0,-5.87,0.412,0.393,49.9,0.582,14.8,0.522,0.618,1420
167,MARYLAND-EASTERN-SHORE,52.6,7.5,0.489,0.424,0.332,0.683,0.227,-6.6000000000000085,100.6,26.7,56.7,9.4,0.522,0.454,0.41,0.708,0.29,107.2,33.1,7.8,0.384,0.353,53.6,0.558,0.517,69.8,-13.77,8.0,-7.61,0.38,0.342,46.4,0.52,15.4,0.474,0.412,1271
168,MARYLAND,57.1,11.9,0.523,0.449,0.398,0.699,0.278,8.5,108.1,31.1,46.3,10.9,0.471,0.416,0.327,0.703,0.23,99.6,31.8,9.0,0.328,0.338,49.7,0.507,0.454,68.1,12.79,8.0,8.29,0.411,0.359,50.3,0.557,16.3,0.512,0.727,1268
169,MASSACHUSETTS-LOWELL,56.4,5.4,0.551,0.481,0.311,0.735,0.228,-3.799999999999997,106.0,27.2,54.7,7.1,0.531,0.463,0.374,0.736,0.275,109.8,30.3,11.7,0.369,0.367,51.0,0.568,0.52,73.0,-10.13,7.5,-6.4,0.363,0.39,49.0,0.58,18.5,0.532,0.355,1262
170,MASSACHUSETTS,62.5,13.2,0.497,0.437,0.346,0.66,0.228,0.0,98.5,28.1,57.9,8.3,0.469,0.413,0.445,0.704,0.313,98.5,30.2,9.2,0.324,0.345,50.7,0.516,0.445,73.0,1.63,10.4,1.66,0.407,0.297,49.3,0.525,17.8,0.533,0.455,1269
171,MCNEESE-STATE,42.2,7.5,0.479,0.421,0.359,0.685,0.246,-11.799999999999997,96.9,26.0,53.8,8.4,0.504,0.449,0.396,0.718,0.284,108.7,35.4,8.7,0.317,0.349,55.0,0.544,0.495,72.4,-14.28,7.5,-4.12,0.346,0.332,45.0,0.514,16.9,0.468,0.241,1270
172,MEMPHIS,59.6,13.0,0.489,0.442,0.367,0.683,0.25,4.700000000000003,104.9,31.6,54.5,10.1,0.488,0.423,0.332,0.687,0.228,100.2,30.6,8.2,0.388,0.337,49.8,0.52,0.477,70.0,6.47,9.8,3.19,0.318,0.295,50.2,0.523,14.0,0.511,0.594,1272
173,MERCER,55.0,7.5,0.512,0.444,0.324,0.782,0.253,4.1000000000000085,110.4,35.0,58.5,9.8,0.492,0.415,0.334,0.747,0.25,106.3,28.1,8.8,0.446,0.344,46.0,0.532,0.472,63.5,-1.12,6.5,-0.92,0.393,0.35,54.0,0.554,15.2,0.505,0.469,1273
174,MIAMI-FL,47.8,10.5,0.51,0.452,0.343,0.718,0.246,7.599999999999994,106.3,33.4,51.9,8.3,0.476,0.419,0.287,0.739,0.212,98.7,28.1,9.2,0.347,0.33,47.0,0.512,0.466,64.7,14.48,9.9,9.57,0.326,0.356,53.0,0.544,16.6,0.498,0.636,1274
175,MIAMI-OH,46.3,11.8,0.488,0.434,0.38,0.691,0.262,-5.799999999999997,97.4,25.6,49.2,9.8,0.506,0.432,0.385,0.735,0.283,103.2,31.0,11.2,0.425,0.347,52.9,0.547,0.495,71.6,-8.16,10.3,-2.1,0.356,0.308,47.1,0.525,17.9,0.503,0.344,1275
176,MICHIGAN-STATE,65.3,11.9,0.54,0.47,0.335,0.669,0.224,4.699999999999989,105.1,29.1,53.6,8.8,0.467,0.41,0.347,0.726,0.252,100.4,26.9,8.8,0.327,0.346,47.4,0.509,0.442,68.2,13.67,6.3,10.5,0.38,0.373,52.6,0.563,18.0,0.529,0.571,1277
177,MICHIGAN,52.6,7.4,0.57,0.483,0.301,0.779,0.234,13.400000000000006,116.5,24.5,45.7,8.3,0.519,0.465,0.272,0.684,0.186,103.1,29.5,6.6,0.288,0.378,52.1,0.542,0.5,63.8,18.8,9.0,10.17,0.451,0.385,47.9,0.601,12.8,0.563,0.684,1276
178,MIDDLE-TENNESSEE,54.4,8.3,0.543,0.488,0.304,0.699,0.212,16.60000000000001,112.4,30.7,50.6,5.8,0.478,0.42,0.372,0.711,0.265,95.8,23.8,7.1,0.36,0.323,46.1,0.519,0.475,66.4,9.8,10.1,-0.48,0.299,0.367,53.9,0.567,13.6,0.54,0.861,1292
179,MILWAUKEE,54.3,4.6,0.511,0.441,0.276,0.66,0.182,-6.300000000000011,100.6,24.1,53.8,10.6,0.535,0.465,0.331,0.702,0.232,106.9,26.0,8.7,0.395,0.353,51.5,0.563,0.539,65.3,-7.37,7.0,-2.17,0.401,0.348,48.5,0.532,15.6,0.504,0.314,1454
180,MINNESOTA,57.2,15.9,0.487,0.435,0.396,0.711,0.281,8.0,104.6,29.6,53.7,8.7,0.451,0.4,0.292,0.682,0.199,96.6,30.1,7.9,0.332,0.309,49.5,0.484,0.445,70.3,14.56,7.9,8.82,0.299,0.343,50.5,0.528,14.0,0.475,0.706,1278
181,MISSISSIPPI-STATE,47.0,10.7,0.511,0.444,0.339,0.687,0.233,1.7000000000000028,102.0,27.2,47.1,9.5,0.481,0.428,0.379,0.71,0.269,100.3,30.2,7.2,0.341,0.315,51.1,0.522,0.486,70.8,7.12,10.5,5.9,0.385,0.347,48.9,0.54,16.8,0.504,0.5,1280
182,MISSISSIPPI-VALLEY-STATE,45.7,5.2,0.466,0.421,0.335,0.65,0.218,-18.400000000000006,95.8,30.4,55.7,8.2,0.564,0.49,0.378,0.705,0.266,114.2,33.7,10.2,0.393,0.381,53.0,0.591,0.56,72.1,-20.54,9.3,-7.11,0.262,0.343,47.0,0.496,17.0,0.449,0.219,1290
183,MISSISSIPPI,50.9,11.3,0.488,0.423,0.428,0.752,0.322,2.200000000000003,105.4,33.8,59.4,9.7,0.498,0.426,0.356,0.701,0.25,103.2,30.0,9.2,0.401,0.363,48.0,0.533,0.467,73.4,9.65,9.1,7.99,0.377,0.347,52.0,0.539,16.5,0.468,0.611,1279
184,MISSOURI-KANSAS-CITY,49.5,7.0,0.515,0.439,0.374,0.713,0.267,-2.3999999999999915,102.9,27.6,51.5,7.9,0.519,0.457,0.42,0.68,0.285,105.3,31.1,8.5,0.365,0.339,52.1,0.552,0.525,74.5,-4.97,9.0,-1.06,0.408,0.371,47.9,0.55,17.3,0.485,0.514,1282
185,MISSOURI-STATE,48.1,10.7,0.513,0.442,0.344,0.701,0.241,5.599999999999994,107.6,33.2,54.4,7.5,0.495,0.434,0.326,0.75,0.245,102.0,24.3,8.8,0.356,0.341,45.8,0.535,0.486,66.4,2.84,7.9,1.18,0.393,0.363,54.2,0.545,15.6,0.493,0.515,1283
186,MISSOURI,51.9,6.2,0.452,0.393,0.387,0.683,0.264,-5.299999999999997,97.4,28.2,51.0,12.6,0.496,0.428,0.426,0.681,0.29,102.7,30.2,7.4,0.395,0.344,51.9,0.533,0.483,70.5,2.98,8.8,6.73,0.39,0.304,48.1,0.494,14.6,0.45,0.25,1281
187,MONMOUTH,46.4,11.9,0.508,0.437,0.373,0.757,0.282,10.099999999999994,108.3,29.7,52.1,11.5,0.47,0.407,0.357,0.711,0.254,98.2,30.0,7.9,0.38,0.334,49.8,0.511,0.451,74.2,4.94,9.2,-2.62,0.382,0.373,50.2,0.551,14.5,0.476,0.794,1284
188,MONTANA-STATE,49.4,6.6,0.517,0.435,0.367,0.73,0.268,1.2000000000000028,108.3,27.8,49.2,8.9,0.521,0.449,0.496,0.71,0.352,107.1,27.2,7.8,0.387,0.375,50.4,0.565,0.496,71.7,-6.14,7.7,-5.88,0.433,0.375,49.6,0.554,14.5,0.482,0.5,1286
189,MONTANA,49.3,7.9,0.512,0.449,0.33,0.752,0.249,1.8999999999999915,107.8,28.0,45.1,10.7,0.52,0.462,0.444,0.702,0.312,105.9,26.8,7.5,0.337,0.345,50.0,0.558,0.521,68.7,-2.67,8.2,-4.02,0.355,0.357,50.0,0.55,13.7,0.499,0.5,1285
190,MOREHEAD-STATE,54.9,9.4,0.518,0.461,0.285,0.726,0.207,2.6999999999999886,108.6,35.7,51.4,8.1,0.539,0.462,0.413,0.703,0.29,105.9,26.8,7.1,0.402,0.384,46.5,0.572,0.514,71.8,-3.6,9.3,-1.85,0.298,0.386,53.5,0.547,15.7,0.493,0.467,1287
191,MORGAN-STATE,46.6,8.9,0.43,0.385,0.38,0.711,0.27,-4.599999999999994,95.2,34.8,55.8,9.0,0.486,0.438,0.409,0.658,0.269,99.8,31.1,9.9,0.333,0.286,49.2,0.519,0.514,70.3,-15.03,8.0,-11.2,0.302,0.294,50.8,0.478,16.6,0.425,0.467,1288
192,MOUNT-ST-MARYS,46.0,9.6,0.51,0.444,0.324,0.673,0.218,-1.1000000000000085,99.1,23.0,43.9,7.9,0.499,0.453,0.326,0.66,0.215,100.2,34.6,9.3,0.274,0.341,55.5,0.525,0.495,68.4,-4.29,9.0,-3.51,0.369,0.358,44.5,0.536,17.1,0.494,0.556,1291
193,MURRAY-STATE,50.9,6.1,0.512,0.441,0.368,0.735,0.271,4.099999999999994,110.1,31.8,49.9,8.6,0.516,0.45,0.38,0.708,0.269,106.0,29.1,8.0,0.369,0.36,49.1,0.551,0.502,71.1,-3.06,8.3,-4.41,0.394,0.36,50.9,0.551,14.4,0.493,0.485,1293
194,NAVY,58.9,7.1,0.482,0.422,0.359,0.641,0.23,1.0,99.5,37.2,58.8,8.7,0.526,0.455,0.385,0.69,0.266,98.5,25.6,11.6,0.401,0.357,45.8,0.558,0.52,64.9,-4.11,10.9,-3.92,0.385,0.307,54.2,0.51,18.6,0.494,0.5,1298
195,NEBRASKA-OMAHA,49.4,8.6,0.529,0.454,0.405,0.748,0.303,0.5,108.8,28.4,52.3,10.4,0.535,0.463,0.334,0.737,0.246,108.3,30.4,8.7,0.388,0.369,51.3,0.568,0.523,76.2,-2.24,10.6,-1.11,0.388,0.388,48.7,0.571,15.9,0.495,0.563,1303
196,NEBRASKA,44.6,9.7,0.463,0.416,0.298,0.71,0.211,-4.400000000000006,99.5,33.9,51.1,11.0,0.514,0.447,0.329,0.698,0.23,103.9,29.4,8.8,0.334,0.399,48.7,0.544,0.471,69.2,6.47,9.7,10.74,0.294,0.32,51.3,0.498,15.9,0.456,0.387,1304
197,NEVADA-LAS-VEGAS,55.2,6.6,0.451,0.395,0.376,0.696,0.261,-8.900000000000006,96.6,28.9,50.1,11.8,0.516,0.451,0.286,0.689,0.197,105.5,27.3,8.6,0.346,0.378,50.1,0.541,0.489,70.4,-3.75,8.3,2.59,0.352,0.32,49.9,0.494,15.5,0.435,0.344,1424
198,NEVADA,59.9,11.0,0.525,0.448,0.413,0.705,0.291,11.799999999999997,112.0,30.3,52.0,6.3,0.483,0.428,0.282,0.692,0.195,100.2,26.1,7.7,0.355,0.31,47.6,0.512,0.493,70.9,10.49,7.6,2.03,0.402,0.382,52.4,0.561,13.4,0.492,0.8,1305
199,NEW-HAMPSHIRE,50.8,5.0,0.51,0.438,0.351,0.725,0.255,7.299999999999997,104.8,29.3,45.3,8.9,0.483,0.425,0.284,0.63,0.179,97.5,21.8,9.1,0.36,0.322,45.7,0.505,0.484,66.8,-3.57,5.9,-4.46,0.407,0.352,54.3,0.546,16.1,0.497,0.625,1306
200,NEW-MEXICO-STATE,55.3,9.6,0.531,0.467,0.431,0.712,0.307,15.399999999999991,112.1,36.7,43.4,5.4,0.467,0.419,0.348,0.682,0.237,96.7,29.1,7.4,0.325,0.294,45.6,0.503,0.48,70.0,4.66,6.9,-3.82,0.382,0.337,54.4,0.568,16.5,0.546,0.824,1308
201,NEW-MEXICO,53.9,10.3,0.502,0.46,0.461,0.746,0.344,1.4000000000000057,104.0,27.0,56.9,8.2,0.506,0.433,0.377,0.69,0.26,102.6,27.8,10.6,0.4,0.369,49.5,0.54,0.475,70.5,3.04,8.6,2.07,0.262,0.327,50.5,0.553,16.3,0.507,0.548,1307
202,NEW-ORLEANS,60.2,8.6,0.513,0.473,0.427,0.71,0.303,5.1000000000000085,103.2,36.7,51.1,8.0,0.5,0.442,0.342,0.687,0.235,98.1,31.6,11.9,0.369,0.316,47.1,0.531,0.515,69.5,-4.1,11.2,-5.34,0.25,0.317,52.9,0.552,20.2,0.525,0.625,1309
203,NIAGARA,49.2,11.2,0.476,0.416,0.336,0.75,0.252,-5.5,102.2,30.6,55.3,9.9,0.505,0.441,0.308,0.729,0.224,107.7,30.7,8.1,0.351,0.366,50.2,0.538,0.481,71.8,-8.34,7.2,-4.37,0.328,0.366,49.8,0.519,15.4,0.44,0.303,1310
204,NICHOLLS-STATE,55.8,15.4,0.504,0.427,0.372,0.739,0.275,-6.5,102.2,26.8,56.8,11.3,0.537,0.469,0.343,0.685,0.235,108.7,35.9,8.6,0.345,0.398,54.7,0.563,0.506,72.2,-14.57,10.3,-5.23,0.446,0.345,45.3,0.546,17.5,0.493,0.452,1311
205,NJIT,50.3,8.1,0.493,0.423,0.323,0.703,0.227,-3.0,101.2,30.1,53.9,8.2,0.531,0.459,0.351,0.703,0.247,104.2,24.0,8.8,0.382,0.375,48.0,0.561,0.511,71.5,-10.12,9.1,-4.22,0.417,0.333,52.0,0.526,16.3,0.488,0.355,1312
206,NORFOLK-STATE,45.3,14.5,0.482,0.424,0.373,0.681,0.254,-2.299999999999997,97.5,29.7,56.6,10.0,0.472,0.406,0.393,0.654,0.257,99.8,28.7,8.3,0.388,0.339,48.8,0.506,0.449,70.6,-12.07,7.1,-8.57,0.34,0.339,51.2,0.517,18.0,0.468,0.5,1313
207,NORTH-CAROLINA-ASHEVILLE,56.4,5.8,0.545,0.476,0.357,0.681,0.243,12.200000000000003,108.9,25.0,55.7,8.6,0.518,0.449,0.32,0.657,0.211,96.7,26.8,7.6,0.387,0.355,51.0,0.541,0.509,69.5,0.84,13.1,-5.61,0.351,0.394,49.0,0.57,14.7,0.52,0.697,1421
