,abbreviation,assist_percentage,block_percentage,effective_field_goal_percentage,field_goal_percentage,free_throw_attempt_rate,free_throw_percentage,free_throws_per_field_goal_attempt,net_rating,offensive_rating,offensive_rebound_percentage,opp_assist_percentage,opp_block_percentage,opp_effective_field_goal_percentage,opp_field_goal_percentage,opp_free_throw_attempt_rate,opp_free_throw_percentage,opp_free_throws_per_field_goal_attempt,opp_offensive_rating,opp_offensive_rebound_percentage,opp_steal_percentage,opp_three_point_attempt_rate,opp_three_point_field_goal_percentage,opp_total_rebound_percentage,opp_true_shooting_percentage,opp_two_point_field_goal_percentage,pace,simple_rating_system,steal_percentage,strength_of_schedule,three_point_attempt_rate,three_point_field_goal_percentage,total_rebound_percentage,true_shooting_percentage,turnover_percentage,two_point_field_goal_percentage,win_percentage,Team_Id
208,NORTH-CAROLINA-AT,48.4,6.4,0.483,0.424,0.342,0.681,0.233,-17.900000000000006,97.3,32.2,63.9,11.3,0.523,0.444,0.386,0.717,0.277,115.2,33.1,8.8,0.417,0.379,50.2,0.559,0.491,65.1,-23.07,6.8,-9.61,0.355,0.328,49.8,0.515,18.9,0.477,0.094,1299
209,NORTH-CAROLINA-CENTRAL,52.7,8.7,0.517,0.454,0.341,0.683,0.233,16.400000000000006,108.7,32.9,45.6,7.4,0.445,0.393,0.287,0.648,0.186,92.3,31.2,6.6,0.361,0.29,48.3,0.473,0.451,68.8,-3.18,8.9,-12.12,0.38,0.335,51.7,0.546,14.8,0.527,0.735,1300
210,NORTH-CAROLINA-GREENSBORO,55.4,10.9,0.539,0.464,0.295,0.706,0.209,8.5,109.8,34.8,53.0,8.6,0.495,0.428,0.347,0.746,0.258,101.3,30.1,9.4,0.37,0.359,47.4,0.536,0.469,68.4,-0.1,10.2,-2.63,0.395,0.382,52.6,0.564,16.9,0.517,0.714,1422
211,NORTH-CAROLINA-STATE,51.5,10.7,0.527,0.468,0.362,0.7,0.253,-2.700000000000003,107.1,29.8,49.0,7.4,0.516,0.45,0.304,0.716,0.217,109.8,31.4,9.0,0.356,0.369,49.9,0.546,0.495,71.9,6.09,7.0,8.09,0.335,0.356,50.1,0.558,16.1,0.524,0.469,1301
212,NORTH-CAROLINA-WILMINGTON,52.7,8.2,0.555,0.48,0.317,0.691,0.219,13.699999999999989,118.1,32.8,46.2,7.4,0.526,0.478,0.396,0.716,0.283,104.4,27.6,6.8,0.289,0.338,48.4,0.562,0.534,71.5,8.06,9.3,-0.55,0.411,0.366,51.6,0.578,12.4,0.559,0.829,1423
213,NORTH-CAROLINA,58.9,9.7,0.519,0.466,0.348,0.701,0.244,19.0,116.0,41.3,46.6,9.6,0.48,0.413,0.314,0.725,0.228,97.0,24.5,8.6,0.395,0.34,41.8,0.517,0.461,72.6,24.84,9.7,11.76,0.303,0.355,58.2,0.55,13.4,0.514,0.825,1314
214,NORTH-DAKOTA-STATE,47.1,10.1,0.526,0.458,0.384,0.711,0.273,4.700000000000003,107.4,25.7,53.8,8.3,0.5,0.429,0.303,0.708,0.215,102.7,27.6,8.2,0.374,0.38,50.0,0.532,0.458,68.8,-1.31,8.8,-2.63,0.372,0.368,50.0,0.561,14.8,0.511,0.633,1295
215,NORTH-DAKOTA,52.6,7.5,0.542,0.483,0.364,0.713,0.26,9.299999999999997,108.8,26.8,44.8,5.6,0.501,0.443,0.385,0.691,0.266,99.5,26.7,8.5,0.329,0.351,49.5,0.536,0.489,72.9,-1.83,10.6,-5.45,0.305,0.39,50.5,0.573,15.7,0.523,0.688,1315
216,NORTH-FLORIDA,48.3,10.0,0.53,0.457,0.369,0.655,0.242,-1.5,105.8,34.2,53.2,9.5,0.508,0.448,0.338,0.686,0.232,107.3,31.3,11.0,0.335,0.358,48.1,0.538,0.493,73.3,-7.78,7.4,-1.65,0.415,0.351,51.9,0.554,18.5,0.533,0.441,1316
217,NORTH-TEXAS,45.7,8.4,0.477,0.424,0.362,0.646,0.234,-8.399999999999991,96.2,26.9,52.7,9.3,0.496,0.432,0.339,0.745,0.253,104.6,30.9,9.6,0.374,0.341,52.0,0.536,0.486,71.6,-11.14,9.2,-3.32,0.333,0.32,48.0,0.507,16.7,0.476,0.267,1317
218,NORTHEASTERN,54.0,9.9,0.535,0.456,0.378,0.681,0.257,0.20000000000000284,105.9,25.6,52.6,11.6,0.521,0.455,0.31,0.696,0.216,105.7,26.8,8.5,0.364,0.364,50.3,0.548,0.507,67.2,-0.78,8.1,-0.91,0.433,0.367,49.7,0.563,16.4,0.524,0.484,1318
219,NORTHERN-ARIZONA,57.2,5.4,0.47,0.406,0.34,0.683,0.233,-9.599999999999994,97.0,31.2,52.2,8.8,0.526,0.459,0.323,0.689,0.222,106.6,26.6,9.6,0.392,0.337,48.5,0.552,0.538,71.1,-13.92,6.2,-5.95,0.394,0.32,51.5,0.504,17.5,0.462,0.281,1319
220,NORTHERN-COLORADO,53.6,6.1,0.516,0.439,0.354,0.605,0.214,-4.3999999999999915,100.7,28.1,47.3,11.0,0.521,0.455,0.351,0.713,0.25,105.1,24.9,8.7,0.376,0.352,49.3,0.554,0.517,70.5,-9.27,7.1,-4.2,0.439,0.347,50.7,0.533,17.3,0.512,0.379,1294
221,NORTHERN-ILLINOIS,41.9,7.6,0.48,0.438,0.385,0.677,0.261,2.200000000000003,101.8,33.4,57.0,7.4,0.507,0.435,0.378,0.668,0.253,99.6,27.7,8.3,0.413,0.347,47.8,0.537,0.497,69.3,-3.29,10.0,-2.05,0.273,0.312,52.2,0.516,16.1,0.485,0.469,1296
222,NORTHERN-IOWA,47.9,8.5,0.472,0.399,0.334,0.733,0.244,-3.8999999999999915,94.4,18.0,52.4,7.6,0.5,0.429,0.252,0.751,0.189,98.3,28.0,8.9,0.391,0.362,55.6,0.531,0.472,64.7,1.29,10.0,5.22,0.45,0.326,44.4,0.513,15.9,0.459,0.467,1320
223,NORTHERN-KENTUCKY,52.4,7.1,0.529,0.456,0.363,0.68,0.247,6.099999999999994,107.3,31.7,45.4,12.4,0.494,0.44,0.301,0.707,0.213,101.2,25.8,8.4,0.335,0.325,46.9,0.526,0.498,70.8,-0.17,8.1,-2.84,0.422,0.349,53.1,0.557,16.4,0.533,0.686,1297
224,NORTHWESTERN-STATE,53.9,6.8,0.502,0.442,0.426,0.69,0.294,-4.5,102.7,31.3,58.5,8.2,0.535,0.47,0.382,0.665,0.254,107.2,31.3,9.5,0.348,0.377,50.4,0.561,0.519,73.4,-12.03,9.1,-6.07,0.327,0.366,49.6,0.54,17.7,0.479,0.448,1322
225,NORTHWESTERN,59.1,13.2,0.497,0.436,0.304,0.747,0.227,8.399999999999991,106.8,30.7,52.4,10.3,0.461,0.403,0.361,0.669,0.242,98.4,30.6,8.6,0.345,0.334,49.4,0.497,0.44,66.6,14.02,7.9,8.43,0.357,0.343,50.6,0.534,13.8,0.488,0.667,1321
226,NOTRE-DAME,57.8,9.7,0.536,0.458,0.286,0.8,0.229,11.799999999999997,113.8,27.3,51.1,11.5,0.491,0.432,0.267,0.736,0.196,102.0,30.6,7.7,0.349,0.338,51.3,0.523,0.482,67.7,17.81,10.4,9.78,0.406,0.384,48.7,0.573,12.3,0.509,0.722,1323
227,OAKLAND,61.6,11.6,0.515,0.455,0.372,0.761,0.283,11.0,106.2,29.1,51.1,8.3,0.459,0.407,0.283,0.7,0.199,95.2,28.6,8.5,0.325,0.32,48.5,0.492,0.449,74.5,4.22,10.5,-3.0,0.359,0.335,51.5,0.558,16.0,0.522,0.735,1324
228,OHIO-STATE,52.5,10.8,0.522,0.463,0.381,0.682,0.26,4.3999999999999915,105.6,29.7,52.7,8.2,0.489,0.416,0.294,0.664,0.196,101.2,28.8,7.2,0.41,0.356,48.4,0.515,0.457,68.7,10.31,7.5,7.28,0.331,0.356,51.6,0.552,16.7,0.516,0.531,1326
229,OHIO,49.7,7.5,0.532,0.455,0.341,0.69,0.235,9.799999999999997,106.8,25.7,43.9,7.9,0.473,0.414,0.325,0.684,0.222,97.0,27.6,8.1,0.364,0.323,50.2,0.506,0.467,72.1,3.9,8.1,-2.56,0.404,0.384,49.8,0.559,15.4,0.502,0.645,1325
230,OKLAHOMA-STATE,50.8,8.1,0.539,0.467,0.383,0.789,0.302,9.899999999999991,117.8,38.1,51.5,10.8,0.535,0.471,0.449,0.724,0.325,107.9,31.2,8.9,0.345,0.367,47.1,0.575,0.527,72.7,19.19,10.5,12.22,0.357,0.402,52.9,0.583,15.1,0.503,0.606,1329
231,OKLAHOMA,41.6,12.7,0.475,0.423,0.368,0.721,0.265,-1.7000000000000028,100.6,30.9,51.6,10.7,0.5,0.431,0.335,0.683,0.229,102.3,29.8,9.7,0.38,0.364,49.5,0.53,0.472,71.1,11.42,9.5,12.62,0.3,0.344,50.5,0.517,16.4,0.457,0.355,1328
232,OLD-DOMINION,58.0,14.5,0.456,0.412,0.341,0.643,0.219,5.200000000000003,100.2,35.5,50.5,7.8,0.464,0.4,0.386,0.706,0.272,95.0,25.4,7.7,0.381,0.336,46.0,0.507,0.44,63.8,1.94,9.8,-1.35,0.275,0.324,54.0,0.487,14.5,0.445,0.613,1330
233,ORAL-ROBERTS,52.2,7.8,0.505,0.445,0.301,0.759,0.229,-6.699999999999989,104.4,25.7,55.4,7.6,0.543,0.468,0.314,0.707,0.222,111.1,28.9,9.5,0.381,0.397,51.7,0.569,0.511,71.4,-5.51,7.5,1.24,0.323,0.367,48.3,0.542,14.8,0.483,0.267,1331
234,OREGON-STATE,52.7,10.4,0.488,0.428,0.337,0.661,0.223,-13.899999999999991,93.9,27.2,55.0,9.0,0.511,0.445,0.388,0.701,0.272,107.8,31.9,12.0,0.369,0.359,52.1,0.546,0.496,67.0,-4.59,8.2,5.89,0.348,0.346,47.9,0.517,20.1,0.471,0.156,1333
235,OREGON,56.3,17.2,0.554,0.481,0.347,0.712,0.247,19.0,114.2,32.2,48.9,9.6,0.462,0.403,0.257,0.719,0.185,95.2,28.6,6.9,0.378,0.313,47.1,0.494,0.458,68.8,20.8,9.4,8.38,0.388,0.38,52.9,0.582,14.7,0.545,0.846,1332
236,PACIFIC,50.5,6.0,0.452,0.404,0.346,0.675,0.234,-7.299999999999997,97.9,30.2,60.1,10.2,0.522,0.449,0.413,0.696,0.287,105.2,24.2,7.5,0.412,0.353,48.6,0.556,0.516,68.0,-4.57,6.2,2.09,0.289,0.33,51.4,0.489,14.6,0.434,0.333,1334
237,PENN-STATE,54.4,14.0,0.473,0.415,0.329,0.745,0.245,-1.4000000000000057,98.5,26.6,51.4,10.2,0.492,0.43,0.312,0.713,0.222,99.9,30.7,9.0,0.34,0.363,52.4,0.525,0.465,71.5,7.9,9.3,8.9,0.341,0.339,47.6,0.515,15.8,0.454,0.455,1336
238,PENNSYLVANIA,56.5,10.6,0.516,0.443,0.26,0.657,0.171,1.2999999999999972,101.8,27.5,54.6,9.4,0.488,0.416,0.336,0.729,0.245,100.5,29.4,8.4,0.395,0.36,50.7,0.526,0.453,67.4,-0.65,9.6,-1.5,0.43,0.339,49.3,0.535,16.6,0.521,0.464,1335
239,PEPPERDINE,52.0,7.1,0.495,0.446,0.3,0.641,0.192,-16.200000000000003,98.8,26.2,56.4,8.9,0.564,0.486,0.285,0.707,0.202,115.0,28.8,8.8,0.372,0.418,52.2,0.585,0.526,69.8,-10.0,7.3,1.87,0.266,0.369,47.8,0.517,15.8,0.473,0.29,1337
240,PITTSBURGH,58.6,8.7,0.514,0.442,0.394,0.733,0.289,-2.700000000000003,106.8,28.2,54.7,10.3,0.513,0.449,0.266,0.709,0.189,109.5,29.5,7.7,0.362,0.356,49.9,0.539,0.502,67.2,9.25,5.6,11.06,0.399,0.361,50.1,0.555,15.5,0.496,0.485,1338
241,PORTLAND-STATE,51.2,7.2,0.541,0.482,0.373,0.658,0.246,4.599999999999994,110.8,27.5,56.7,6.6,0.554,0.481,0.337,0.726,0.245,106.2,30.3,7.7,0.399,0.369,52.4,0.583,0.554,74.6,-7.06,12.9,-6.63,0.35,0.341,47.6,0.564,13.8,0.557,0.484,1340
242,PORTLAND,42.9,9.7,0.482,0.423,0.365,0.74,0.27,-7.3999999999999915,98.4,25.0,54.4,10.2,0.503,0.429,0.293,0.694,0.203,105.8,31.3,8.8,0.413,0.356,52.4,0.531,0.481,67.5,-5.81,7.2,2.32,0.32,0.373,47.6,0.526,16.8,0.446,0.333,1339
243,PRAIRIE-VIEW,51.3,10.6,0.493,0.428,0.358,0.703,0.252,-6.199999999999989,99.4,25.1,52.9,10.9,0.52,0.459,0.49,0.69,0.338,105.6,34.5,7.8,0.347,0.349,55.1,0.559,0.517,68.9,-14.54,11.9,-8.48,0.369,0.35,44.9,0.529,16.8,0.475,0.394,1341
244,PRESBYTERIAN,54.6,7.7,0.468,0.412,0.289,0.686,0.198,-20.5,92.3,29.1,56.0,10.2,0.543,0.458,0.363,0.705,0.256,112.8,32.1,12.6,0.438,0.388,51.8,0.572,0.512,66.1,-23.63,7.2,-5.95,0.323,0.346,48.2,0.499,19.7,0.444,0.167,1342
245,PRINCETON,55.2,9.5,0.537,0.45,0.242,0.738,0.179,15.599999999999994,109.5,24.4,48.6,8.4,0.478,0.416,0.318,0.689,0.219,93.9,23.9,6.8,0.374,0.332,50.0,0.511,0.466,65.2,6.57,10.2,-1.84,0.46,0.378,50.0,0.562,13.5,0.511,0.767,1343
246,PROVIDENCE,58.6,8.1,0.514,0.448,0.381,0.691,0.263,5.0,103.6,26.4,48.4,8.3,0.496,0.44,0.305,0.676,0.207,98.6,28.5,9.2,0.343,0.328,50.9,0.524,0.499,67.6,11.24,9.7,7.84,0.359,0.371,49.1,0.547,16.3,0.491,0.606,1344
247,PURDUE,65.3,6.1,0.557,0.479,0.333,0.757,0.252,16.0,112.6,30.7,50.0,8.6,0.477,0.421,0.229,0.707,0.162,96.6,24.2,9.2,0.339,0.332,45.1,0.503,0.466,70.0,20.13,7.3,8.79,0.383,0.403,54.9,0.589,16.1,0.527,0.771,1345
248,QUINNIPIAC,52.7,8.5,0.479,0.422,0.33,0.683,0.226,-8.799999999999997,101.7,34.1,55.3,8.1,0.526,0.464,0.382,0.739,0.282,110.5,30.2,10.4,0.325,0.38,49.1,0.565,0.505,74.8,-9.86,7.6,-3.22,0.349,0.326,50.9,0.512,16.2,0.474,0.323,1346
249,RADFORD,52.8,9.1,0.482,0.413,0.294,0.666,0.196,-7.3999999999999915,97.9,34.3,46.2,10.9,0.504,0.446,0.298,0.691,0.206,105.3,26.7,10.4,0.324,0.357,46.5,0.532,0.489,65.7,-11.34,7.2,-4.58,0.397,0.345,53.5,0.509,18.6,0.458,0.438,1347
250,RHODE-ISLAND,51.0,15.7,0.507,0.454,0.392,0.668,0.262,12.200000000000003,108.8,32.8,46.3,7.6,0.451,0.406,0.451,0.708,0.319,96.6,29.5,7.8,0.3,0.295,48.2,0.503,0.454,67.4,12.88,9.6,4.62,0.323,0.332,51.8,0.538,14.0,0.512,0.714,1348
251,RICE,51.2,8.9,0.542,0.462,0.419,0.74,0.31,7.700000000000003,108.4,28.8,48.4,7.9,0.492,0.439,0.354,0.707,0.25,100.7,25.9,9.6,0.323,0.33,47.7,0.529,0.491,74.4,0.51,8.4,-4.16,0.41,0.388,52.3,0.581,17.6,0.513,0.657,1349
252,RICHMOND,63.1,5.2,0.539,0.471,0.316,0.713,0.225,3.0999999999999943,105.6,20.7,53.0,8.8,0.499,0.442,0.346,0.733,0.254,102.5,30.7,8.0,0.355,0.321,54.3,0.538,0.509,69.7,5.45,9.4,3.28,0.398,0.342,45.7,0.566,14.8,0.556,0.629,1350
253,RIDER,51.4,9.3,0.49,0.446,0.37,0.672,0.248,-0.10000000000000853,101.8,33.1,52.3,7.9,0.49,0.428,0.359,0.742,0.267,101.9,27.1,9.6,0.365,0.337,47.2,0.532,0.48,74.0,-5.34,8.9,-5.28,0.265,0.332,52.8,0.522,16.7,0.487,0.545,1351
254,ROBERT-MORRIS,47.8,6.5,0.451,0.4,0.413,0.648,0.267,-4.8999999999999915,91.7,29.4,50.2,10.4,0.484,0.438,0.425,0.692,0.294,96.6,31.3,9.1,0.307,0.297,51.9,0.525,0.501,69.9,-8.56,11.3,-5.13,0.316,0.319,48.1,0.489,18.6,0.438,0.424,1352
255,RUTGERS,44.5,13.0,0.45,0.411,0.321,0.623,0.2,-2.4000000000000057,97.0,37.4,57.6,11.4,0.475,0.413,0.316,0.719,0.227,99.4,29.8,9.7,0.377,0.327,46.8,0.512,0.465,67.3,3.69,9.7,6.22,0.255,0.303,53.2,0.477,16.2,0.448,0.455,1353
256,SACRAMENTO-STATE,50.5,11.1,0.505,0.459,0.374,0.651,0.243,-4.6000000000000085,103.6,28.2,53.4,7.2,0.517,0.452,0.319,0.709,0.226,108.2,27.9,8.2,0.337,0.381,49.7,0.547,0.488,67.6,-10.69,6.8,-5.58,0.288,0.316,50.3,0.532,14.8,0.517,0.419,1170
257,SACRED-HEART,55.2,7.1,0.495,0.442,0.35,0.701,0.245,-4.700000000000003,99.1,30.9,46.5,10.3,0.528,0.46,0.333,0.691,0.23,103.8,27.1,11.1,0.359,0.379,48.3,0.555,0.505,71.9,-10.95,9.2,-7.52,0.317,0.335,51.7,0.53,19.0,0.492,0.406,1357
258,SAINT-FRANCIS-PA,50.1,10.4,0.535,0.467,0.296,0.692,0.205,1.7999999999999972,105.1,29.0,53.2,8.8,0.501,0.428,0.237,0.729,0.173,103.3,31.1,9.3,0.395,0.366,50.0,0.528,0.469,71.3,-8.13,9.2,-7.65,0.351,0.391,50.0,0.559,17.6,0.508,0.5,1384
259,SAINT-JOSEPHS,46.6,10.7,0.466,0.418,0.401,0.65,0.261,-5.0,99.0,29.8,58.2,7.2,0.512,0.434,0.325,0.729,0.237,104.0,26.6,7.9,0.448,0.349,49.5,0.546,0.503,69.7,0.14,6.9,3.69,0.297,0.324,50.5,0.501,14.7,0.457,0.355,1386
260,SAINT-LOUIS,60.4,8.5,0.47,0.404,0.344,0.663,0.229,-12.0,93.1,24.2,63.3,12.2,0.506,0.439,0.385,0.698,0.269,105.1,27.3,9.6,0.377,0.356,51.9,0.541,0.489,65.5,-6.09,7.5,1.85,0.388,0.342,48.1,0.502,17.9,0.443,0.364,1387
261,SAINT-MARYS-CA,63.1,8.5,0.578,0.496,0.278,0.745,0.207,23.799999999999997,117.6,33.0,40.2,7.8,0.453,0.412,0.266,0.691,0.184,93.8,21.8,9.1,0.277,0.3,42.8,0.484,0.454,61.3,16.75,6.9,2.19,0.414,0.394,57.2,0.602,15.2,0.569,0.853,1388
262,SAINT-PETERS,53.3,9.6,0.512,0.436,0.331,0.701,0.232,8.200000000000003,103.2,25.4,53.6,9.4,0.481,0.416,0.292,0.689,0.201,95.0,25.6,8.0,0.412,0.319,49.9,0.511,0.484,63.5,1.6,10.9,-3.6,0.399,0.381,50.1,0.543,15.4,0.473,0.639,1389
263,SAM-HOUSTON-STATE,56.5,8.0,0.489,0.437,0.367,0.686,0.252,4.099999999999994,101.6,31.5,54.2,8.2,0.49,0.426,0.47,0.727,0.342,97.5,25.8,8.7,0.37,0.343,47.8,0.54,0.475,72.8,-7.55,9.6,-6.35,0.327,0.316,52.2,0.523,16.2,0.496,0.618,1358
264,SAMFORD,60.8,6.6,0.537,0.469,0.426,0.743,0.316,3.799999999999997,108.8,28.7,61.5,10.1,0.495,0.429,0.319,0.717,0.229,105.0,30.5,9.4,0.402,0.331,49.6,0.53,0.494,69.9,-1.87,8.5,-3.7,0.347,0.395,50.4,0.578,16.7,0.508,0.556,1359
265,SAN-DIEGO-STATE,46.0,14.0,0.478,0.416,0.353,0.698,0.247,8.799999999999997,101.8,30.0,51.2,10.2,0.447,0.388,0.318,0.707,0.225,93.0,28.7,7.9,0.366,0.324,49.1,0.486,0.424,67.0,6.88,10.2,1.47,0.392,0.317,50.9,0.515,15.0,0.481,0.576,1361
266,SAN-DIEGO,56.5,4.9,0.486,0.407,0.369,0.721,0.266,-9.099999999999994,98.7,24.1,48.2,12.1,0.525,0.459,0.356,0.683,0.243,107.8,24.9,7.2,0.36,0.366,50.7,0.553,0.511,64.8,-5.78,5.9,0.92,0.453,0.348,49.3,0.527,16.5,0.456,0.419,1360
267,SAN-FRANCISCO,49.3,7.3,0.526,0.449,0.266,0.636,0.169,6.1000000000000085,103.2,27.1,47.5,11.8,0.477,0.422,0.333,0.685,0.228,97.1,26.7,7.6,0.329,0.335,49.5,0.51,0.465,69.4,3.8,9.6,0.42,0.442,0.35,50.5,0.542,16.0,0.527,0.606,1362
268,SAN-JOSE-STATE,54.0,10.9,0.498,0.441,0.367,0.701,0.258,-2.3000000000000114,101.1,25.4,50.4,7.6,0.516,0.46,0.398,0.747,0.297,103.4,24.6,8.2,0.326,0.347,50.3,0.559,0.515,72.1,-2.84,8.7,1.74,0.328,0.348,49.7,0.534,15.5,0.486,0.467,1363
269,SANTA-CLARA,59.6,5.7,0.525,0.436,0.253,0.732,0.185,2.1999999999999886,103.1,19.1,54.1,9.6,0.514,0.452,0.35,0.686,0.24,100.9,24.8,5.9,0.329,0.377,53.2,0.543,0.488,63.8,2.69,8.0,2.03,0.466,0.382,46.8,0.551,14.6,0.483,0.515,1365
270,SAVANNAH-STATE,60.1,7.9,0.507,0.41,0.325,0.648,0.21,-7.3999999999999915,102.4,27.3,60.9,15.6,0.524,0.452,0.308,0.671,0.206,109.8,36.0,7.6,0.436,0.332,54.7,0.548,0.546,83.3,-16.04,9.3,-8.44,0.582,0.332,45.3,0.53,15.5,0.52,0.448,1366
271,SEATTLE,66.8,6.1,0.512,0.433,0.348,0.707,0.246,-2.3999999999999915,97.4,21.9,64.9,11.3,0.472,0.403,0.336,0.723,0.243,99.8,30.4,10.4,0.438,0.315,52.9,0.512,0.472,70.1,-8.36,9.3,-3.95,0.459,0.344,47.1,0.545,18.5,0.509,0.433,1370
272,SETON-HALL,46.4,6.6,0.499,0.447,0.376,0.643,0.242,4.1000000000000085,104.9,35.7,49.1,8.4,0.49,0.433,0.362,0.719,0.26,100.8,25.3,10.0,0.335,0.341,45.3,0.53,0.48,69.0,12.1,9.9,9.25,0.307,0.338,54.7,0.526,16.4,0.496,0.636,1371
273,SIENA,51.2,10.3,0.499,0.452,0.4,0.711,0.284,0.29999999999999716,105.6,35.5,47.7,8.9,0.503,0.447,0.355,0.721,0.256,105.3,29.3,9.2,0.328,0.339,46.9,0.54,0.5,70.7,-2.0,8.2,-2.23,0.286,0.327,53.1,0.539,16.7,0.502,0.5,1373
274,SOUTH-ALABAMA,51.5,10.7,0.487,0.427,0.39,0.655,0.256,-1.5999999999999943,99.4,27.6,55.0,9.1,0.508,0.442,0.399,0.697,0.278,101.0,30.6,7.6,0.38,0.348,52.3,0.544,0.5,70.8,-6.57,10.4,-2.9,0.378,0.318,47.7,0.519,16.0,0.493,0.438,1375
275,SOUTH-CAROLINA-STATE,47.7,5.3,0.481,0.431,0.305,0.691,0.211,-14.600000000000009,99.3,28.2,50.5,8.9,0.543,0.484,0.38,0.713,0.271,113.9,35.3,6.4,0.344,0.345,54.4,0.575,0.556,69.8,-18.37,7.1,-6.61,0.313,0.32,45.6,0.512,15.3,0.481,0.355,1354
276,SOUTH-CAROLINA-UPSTATE,54.3,7.9,0.528,0.458,0.312,0.657,0.205,1.8999999999999915,108.6,32.1,57.2,5.1,0.499,0.436,0.278,0.728,0.202,106.7,29.6,8.3,0.377,0.332,48.6,0.531,0.499,71.1,-7.64,7.5,-5.23,0.402,0.346,51.4,0.549,15.2,0.534,0.515,1367
277,SOUTH-CAROLINA,50.6,11.1,0.477,0.421,0.398,0.699,0.278,11.100000000000009,102.9,33.5,46.0,9.7,0.454,0.401,0.441,0.724,0.319,91.8,30.2,8.4,0.349,0.303,49.2,0.507,0.453,69.9,17.52,11.0,10.16,0.334,0.338,50.8,0.518,15.5,0.462,0.703,1376
