,abbreviation,assist_percentage,block_percentage,effective_field_goal_percentage,field_goal_percentage,free_throw_attempt_rate,free_throw_percentage,free_throws_per_field_goal_attempt,net_rating,offensive_rating,offensive_rebound_percentage,opp_assist_percentage,opp_block_percentage,opp_effective_field_goal_percentage,opp_field_goal_percentage,opp_free_throw_attempt_rate,opp_free_throw_percentage,opp_free_throws_per_field_goal_attempt,opp_offensive_rating,opp_offensive_rebound_percentage,opp_steal_percentage,opp_three_point_attempt_rate,opp_three_point_field_goal_percentage,opp_total_rebound_percentage,opp_true_shooting_percentage,opp_two_point_field_goal_percentage,pace,simple_rating_system,steal_percentage,strength_of_schedule,three_point_attempt_rate,three_point_field_goal_percentage,total_rebound_percentage,true_shooting_percentage,turnover_percentage,two_point_field_goal_percentage,win_percentage,Team_Id
278,SOUTH-DAKOTA-STATE,52.1,7.2,0.537,0.455,0.404,0.771,0.311,-0.6000000000000085,109.6,27.4,53.0,10.0,0.536,0.45,0.26,0.722,0.188,110.2,28.1,9.6,0.463,0.373,49.3,0.561,0.517,69.2,-2.3,7.4,-0.66,0.456,0.36,50.7,0.581,16.4,0.534,0.514,1355
279,SOUTH-DAKOTA,45.8,8.8,0.499,0.444,0.417,0.705,0.294,5.0,105.9,28.2,49.8,9.6,0.5,0.434,0.312,0.726,0.227,100.9,26.5,7.0,0.363,0.367,49.3,0.534,0.472,73.0,-0.42,9.3,-2.08,0.321,0.341,50.7,0.539,14.1,0.492,0.647,1377
280,SOUTH-FLORIDA,51.0,11.3,0.477,0.425,0.306,0.657,0.201,-13.900000000000006,93.3,30.5,64.1,11.1,0.511,0.429,0.401,0.685,0.275,107.2,34.0,11.9,0.411,0.397,51.5,0.544,0.452,69.2,-7.28,8.8,2.39,0.299,0.346,48.5,0.504,20.2,0.459,0.233,1378
281,SOUTHEAST-MISSOURI-STATE,53.3,5.9,0.518,0.449,0.35,0.742,0.26,-0.20000000000000284,105.6,25.3,55.3,8.4,0.552,0.478,0.381,0.711,0.271,105.8,29.7,6.7,0.401,0.367,53.2,0.582,0.552,70.1,-5.89,10.6,-4.28,0.377,0.367,46.8,0.556,15.6,0.499,0.455,1369
282,SOUTHEASTERN-LOUISIANA,57.2,9.2,0.51,0.45,0.381,0.683,0.26,3.9000000000000057,101.9,35.1,50.3,10.8,0.488,0.43,0.39,0.698,0.272,98.0,29.6,9.0,0.337,0.343,47.2,0.527,0.475,69.6,-7.36,9.8,-8.13,0.335,0.363,52.8,0.542,19.7,0.494,0.5,1368
283,SOUTHERN-CALIFORNIA,56.4,13.3,0.522,0.456,0.368,0.741,0.273,7.299999999999997,111.2,30.9,53.6,8.5,0.501,0.434,0.24,0.717,0.172,103.9,31.2,7.9,0.365,0.368,49.7,0.527,0.472,70.1,11.48,9.9,6.4,0.366,0.362,50.3,0.56,13.7,0.51,0.722,1425
284,SOUTHERN-ILLINOIS-EDWARDSVILLE,44.4,7.4,0.45,0.407,0.463,0.677,0.313,-11.100000000000009,95.3,31.3,56.4,8.9,0.518,0.466,0.431,0.732,0.315,106.4,27.9,8.9,0.317,0.329,49.5,0.561,0.53,70.9,-12.25,6.6,-3.29,0.288,0.292,50.5,0.497,17.5,0.454,0.2,1188
285,SOUTHERN-ILLINOIS,46.4,11.2,0.48,0.433,0.361,0.696,0.251,-1.3000000000000114,101.6,29.8,51.4,8.6,0.52,0.447,0.334,0.658,0.22,102.9,31.1,7.7,0.37,0.396,51.1,0.544,0.477,66.4,1.09,10.1,2.65,0.297,0.316,48.9,0.517,15.4,0.482,0.515,1356
286,SOUTHERN-METHODIST,61.9,11.1,0.547,0.473,0.36,0.697,0.251,22.39999999999999,116.6,37.1,55.7,8.5,0.46,0.386,0.246,0.692,0.17,94.2,26.4,7.7,0.455,0.321,43.7,0.488,0.441,63.7,18.71,9.0,4.45,0.365,0.406,56.3,0.574,14.3,0.511,0.857,1374
287,SOUTHERN-MISSISSIPPI,54.5,6.4,0.457,0.399,0.304,0.707,0.215,-13.5,91.7,23.0,60.1,11.6,0.52,0.44,0.331,0.692,0.229,105.2,25.4,8.6,0.432,0.37,51.8,0.548,0.493,67.6,-13.4,6.8,-2.78,0.379,0.305,48.2,0.493,17.0,0.457,0.29,1379
288,SOUTHERN-UTAH,46.7,9.2,0.479,0.407,0.43,0.741,0.318,-10.299999999999997,103.5,29.7,55.0,12.2,0.553,0.477,0.499,0.719,0.359,113.8,28.1,7.6,0.392,0.385,50.3,0.592,0.536,74.1,-15.58,7.5,-5.39,0.407,0.357,49.7,0.53,15.8,0.441,0.182,1381
289,SOUTHERN,46.5,9.1,0.48,0.437,0.417,0.696,0.29,-1.7999999999999972,101.9,34.1,43.6,9.8,0.479,0.427,0.373,0.667,0.249,103.7,33.5,8.3,0.328,0.315,49.2,0.513,0.482,69.9,-14.48,7.9,-11.68,0.27,0.32,50.8,0.522,16.7,0.481,0.455,1380
290,ST-BONAVENTURE,51.3,12.4,0.497,0.443,0.424,0.769,0.326,6.299999999999997,108.1,33.0,57.1,9.4,0.499,0.432,0.415,0.692,0.287,101.8,31.0,7.3,0.383,0.353,48.8,0.537,0.481,70.6,5.95,10.1,1.48,0.31,0.348,51.2,0.549,15.2,0.485,0.625,1382
291,ST-FRANCIS-NY,44.2,7.3,0.406,0.347,0.329,0.649,0.214,-16.89999999999999,89.4,29.0,47.4,9.8,0.522,0.474,0.467,0.681,0.318,106.3,32.9,7.7,0.273,0.352,54.5,0.558,0.52,68.7,-19.24,9.7,-6.54,0.423,0.279,45.5,0.444,14.9,0.398,0.129,1383
292,ST-JOHNS-NY,51.5,15.2,0.503,0.433,0.361,0.726,0.262,-2.5999999999999943,103.9,27.3,54.8,8.6,0.524,0.461,0.393,0.702,0.276,106.5,32.8,8.5,0.339,0.374,53.1,0.558,0.505,73.9,6.45,9.2,8.39,0.382,0.364,46.9,0.541,15.6,0.475,0.424,1385
293,STANFORD,54.5,7.8,0.485,0.44,0.386,0.682,0.263,-1.9000000000000057,100.1,29.6,58.6,9.0,0.52,0.444,0.378,0.694,0.263,102.0,26.9,8.9,0.4,0.382,49.1,0.552,0.486,69.4,6.39,9.8,8.59,0.28,0.32,50.9,0.521,16.1,0.487,0.452,1390
294,STEPHEN-F-AUSTIN,52.2,8.9,0.501,0.446,0.419,0.721,0.302,0.8000000000000114,99.4,34.8,51.7,8.9,0.512,0.451,0.446,0.68,0.303,98.6,28.5,10.4,0.346,0.351,46.9,0.547,0.504,69.3,-7.01,9.7,-5.75,0.345,0.319,53.1,0.544,21.6,0.513,0.545,1372
295,STETSON,49.2,5.2,0.506,0.441,0.331,0.659,0.218,-7.6000000000000085,102.6,21.8,50.3,9.9,0.517,0.454,0.311,0.695,0.216,110.2,32.0,6.8,0.362,0.347,55.1,0.545,0.515,74.9,-14.21,6.4,-5.45,0.384,0.339,44.9,0.532,13.5,0.505,0.344,1391
296,STONY-BROOK,51.5,9.4,0.471,0.404,0.329,0.721,0.237,0.5,103.4,29.5,48.6,6.7,0.507,0.439,0.401,0.701,0.281,102.9,28.8,6.6,0.363,0.375,51.1,0.544,0.475,66.9,-4.71,8.1,-5.05,0.407,0.327,48.9,0.51,13.0,0.457,0.563,1392
297,SYRACUSE,59.5,13.8,0.535,0.458,0.351,0.739,0.259,7.599999999999994,111.6,31.6,67.1,7.7,0.504,0.43,0.291,0.66,0.192,104.0,34.5,9.0,0.428,0.343,50.7,0.527,0.496,67.9,13.7,11.8,8.47,0.406,0.379,49.3,0.57,15.5,0.513,0.559,1393
298,TEMPLE,57.4,10.5,0.497,0.422,0.264,0.723,0.191,-0.3999999999999915,103.2,27.5,54.2,11.4,0.491,0.43,0.321,0.727,0.233,103.6,32.2,7.8,0.351,0.343,52.5,0.527,0.477,67.9,4.84,9.5,5.09,0.421,0.356,47.5,0.526,14.5,0.47,0.5,1396
299,TENNESSEE-MARTIN,57.5,10.4,0.537,0.468,0.333,0.688,0.229,2.5,109.0,37.6,57.8,7.7,0.521,0.444,0.301,0.708,0.213,106.5,31.9,9.1,0.438,0.35,46.8,0.549,0.517,69.8,-4.7,9.2,-4.34,0.393,0.353,53.2,0.563,18.1,0.541,0.629,1404
300,TENNESSEE-STATE,45.6,11.9,0.493,0.443,0.41,0.692,0.283,4.8999999999999915,101.8,34.6,60.1,7.6,0.486,0.407,0.47,0.692,0.325,96.9,27.7,8.0,0.454,0.348,46.7,0.53,0.455,68.7,-1.57,9.6,-2.96,0.299,0.339,53.3,0.532,18.4,0.487,0.567,1398
301,TENNESSEE-TECH,55.4,10.5,0.487,0.422,0.384,0.708,0.272,-1.0,101.7,30.1,59.8,9.7,0.502,0.434,0.384,0.739,0.283,102.7,29.9,8.1,0.398,0.344,50.4,0.545,0.493,70.1,-7.6,9.4,-4.17,0.399,0.325,49.6,0.527,16.5,0.487,0.375,1399
302,TENNESSEE,54.9,12.0,0.472,0.422,0.424,0.729,0.309,2.1000000000000085,103.7,31.9,49.0,9.1,0.487,0.427,0.43,0.699,0.3,101.6,30.3,8.3,0.336,0.356,49.5,0.529,0.464,71.5,11.28,7.6,10.18,0.304,0.326,50.5,0.521,14.9,0.464,0.5,1397
303,TEXAS-AM-CORPUS-CHRISTI,49.9,12.2,0.517,0.47,0.382,0.722,0.276,5.5,105.8,29.8,54.1,6.5,0.51,0.438,0.396,0.685,0.271,100.3,31.1,9.9,0.415,0.345,50.5,0.543,0.505,70.5,-2.97,13.1,-5.79,0.284,0.332,49.5,0.555,16.5,0.525,0.667,1394
304,TEXAS-AM,60.8,15.4,0.512,0.458,0.333,0.649,0.216,3.5999999999999943,105.1,37.5,57.6,8.8,0.472,0.404,0.281,0.73,0.205,101.5,31.3,9.9,0.387,0.352,46.3,0.507,0.437,66.8,10.36,9.0,7.97,0.327,0.329,53.7,0.536,17.8,0.521,0.516,1401
305,TEXAS-ARLINGTON,56.7,7.1,0.532,0.461,0.345,0.681,0.235,11.799999999999997,109.8,33.0,54.0,9.4,0.485,0.413,0.366,0.654,0.239,98.0,29.5,9.4,0.453,0.318,47.9,0.515,0.491,71.3,5.92,10.4,-0.87,0.424,0.337,52.1,0.558,15.8,0.552,0.75,1426
306,TEXAS-CHRISTIAN,62.1,11.9,0.527,0.466,0.323,0.686,0.222,7.299999999999997,108.8,34.3,58.7,10.0,0.504,0.443,0.307,0.685,0.21,101.5,29.2,8.4,0.339,0.361,47.3,0.532,0.485,68.3,15.64,9.6,10.95,0.346,0.354,52.7,0.553,16.1,0.525,0.615,1395
307,TEXAS-EL-PASO,57.0,9.4,0.521,0.469,0.36,0.662,0.239,0.6999999999999886,100.1,22.5,58.0,5.2,0.49,0.421,0.39,0.677,0.264,99.4,24.4,8.4,0.406,0.338,49.7,0.525,0.478,68.1,-3.13,7.8,-2.51,0.299,0.348,50.3,0.547,17.4,0.521,0.469,1431
309,TEXAS-SAN-ANTONIO,46.4,5.4,0.436,0.393,0.359,0.666,0.239,-5.0,95.2,32.4,54.1,9.7,0.499,0.434,0.374,0.674,0.252,100.2,24.1,8.4,0.37,0.35,47.4,0.531,0.484,69.3,-7.42,8.0,-3.03,0.31,0.283,52.6,0.475,15.4,0.442,0.424,1427
310,TEXAS-SOUTHERN,47.2,7.4,0.481,0.43,0.443,0.735,0.326,2.0,105.5,31.6,48.2,8.9,0.491,0.445,0.323,0.683,0.221,103.5,34.8,7.4,0.285,0.325,51.6,0.522,0.493,69.7,-6.41,10.2,-7.81,0.344,0.296,48.4,0.532,14.3,0.5,0.657,1411
311,TEXAS-STATE,60.8,13.2,0.504,0.447,0.36,0.661,0.238,6.5,102.7,28.9,47.3,10.5,0.469,0.412,0.356,0.718,0.255,96.2,28.7,8.4,0.357,0.315,49.7,0.51,0.467,64.4,-2.23,10.1,-4.29,0.34,0.33,50.3,0.532,15.7,0.508,0.611,1402
312,TEXAS-TECH,51.1,10.1,0.53,0.47,0.356,0.733,0.261,9.399999999999991,109.6,30.1,50.6,6.7,0.508,0.433,0.356,0.713,0.254,100.2,25.8,7.7,0.425,0.355,47.7,0.543,0.49,65.9,14.11,7.9,7.86,0.325,0.367,52.3,0.565,14.6,0.52,0.563,1403
313,TEXAS,46.4,11.8,0.488,0.439,0.345,0.65,0.224,-2.5999999999999943,97.9,28.4,48.3,8.5,0.481,0.424,0.3,0.716,0.215,100.5,31.2,9.4,0.346,0.326,51.1,0.515,0.477,68.5,10.99,8.4,12.75,0.335,0.292,48.9,0.515,17.1,0.513,0.333,1400
314,TOLEDO,58.4,6.2,0.547,0.48,0.384,0.695,0.267,4.400000000000006,109.7,29.1,43.0,10.7,0.509,0.461,0.265,0.683,0.181,105.3,25.3,9.5,0.302,0.321,47.2,0.533,0.521,69.2,1.16,5.5,-0.9,0.368,0.362,52.8,0.575,16.1,0.549,0.5,1405
315,TOWSON,40.9,11.1,0.488,0.447,0.457,0.682,0.312,7.099999999999994,106.6,37.3,51.1,9.6,0.486,0.418,0.464,0.687,0.318,99.5,25.6,7.8,0.399,0.34,44.4,0.529,0.47,68.8,1.84,9.8,-1.28,0.263,0.311,55.6,0.529,15.6,0.496,0.606,1406
316,TROY,49.3,9.8,0.528,0.456,0.393,0.725,0.285,8.5,110.9,31.6,49.7,9.3,0.495,0.428,0.322,0.72,0.232,102.4,28.5,8.5,0.398,0.339,48.2,0.53,0.486,70.1,-0.47,8.5,-3.36,0.403,0.359,51.8,0.565,15.3,0.522,0.595,1407
317,TULANE,53.0,10.2,0.464,0.405,0.343,0.717,0.246,-11.399999999999991,97.7,29.3,50.3,9.8,0.537,0.471,0.408,0.703,0.287,109.1,32.5,8.7,0.345,0.381,52.7,0.57,0.519,71.1,-3.98,8.6,4.25,0.368,0.324,47.3,0.505,16.3,0.452,0.194,1408
318,TULSA,51.6,7.3,0.489,0.419,0.428,0.729,0.312,-4.200000000000003,99.1,29.4,49.5,13.5,0.504,0.434,0.331,0.705,0.234,103.3,28.3,10.4,0.391,0.359,48.9,0.537,0.482,67.8,2.45,6.7,5.29,0.408,0.343,51.1,0.536,19.0,0.472,0.469,1409
319,UCLA,63.7,12.5,0.598,0.522,0.268,0.738,0.198,19.200000000000003,121.0,28.9,46.8,4.4,0.487,0.422,0.254,0.679,0.173,101.8,28.4,8.5,0.358,0.365,47.6,0.512,0.453,74.2,20.67,7.9,6.39,0.376,0.406,52.4,0.618,13.4,0.591,0.861,1417
320,UTAH-STATE,59.4,7.9,0.534,0.465,0.351,0.699,0.245,4.099999999999994,105.6,24.7,56.5,8.6,0.485,0.422,0.332,0.697,0.231,101.5,25.8,9.2,0.381,0.333,48.8,0.519,0.476,68.9,2.9,7.2,2.46,0.363,0.379,51.2,0.563,15.9,0.515,0.469,1429
321,UTAH-VALLEY,59.8,8.6,0.511,0.437,0.378,0.708,0.268,5.199999999999989,100.1,24.2,51.4,8.6,0.467,0.415,0.338,0.672,0.227,94.9,24.1,9.0,0.329,0.316,48.8,0.5,0.463,75.5,-1.22,8.3,-2.44,0.462,0.32,51.2,0.547,17.9,0.537,0.5,1430
322,UTAH,50.9,9.0,0.562,0.504,0.335,0.682,0.228,14.599999999999994,111.0,30.9,46.6,8.3,0.474,0.417,0.304,0.681,0.207,96.4,23.9,8.8,0.335,0.342,45.1,0.505,0.455,70.1,12.45,8.6,4.32,0.328,0.353,54.9,0.584,16.7,0.578,0.625,1428
323,VALPARAISO,49.8,8.0,0.5,0.444,0.372,0.775,0.289,8.200000000000003,105.9,30.8,54.3,8.5,0.477,0.414,0.32,0.693,0.222,97.7,26.6,8.7,0.379,0.332,47.1,0.51,0.464,70.0,3.94,9.1,-1.59,0.35,0.324,52.9,0.548,15.9,0.508,0.727,1434
324,VANDERBILT,55.2,9.8,0.521,0.43,0.348,0.777,0.271,4.5,105.6,24.7,46.3,10.7,0.481,0.425,0.307,0.699,0.214,101.1,26.9,8.2,0.33,0.338,50.0,0.513,0.468,67.1,13.69,6.2,10.72,0.486,0.376,50.0,0.563,16.3,0.481,0.543,1435
325,VERMONT,50.5,11.4,0.554,0.494,0.341,0.7,0.239,17.400000000000006,112.4,30.3,44.7,7.4,0.475,0.423,0.26,0.705,0.183,95.0,26.7,8.1,0.311,0.334,47.2,0.505,0.464,65.4,6.67,8.7,-3.27,0.325,0.369,52.8,0.58,15.0,0.554,0.829,1436
326,VILLANOVA,52.3,9.0,0.575,0.495,0.35,0.79,0.276,22.099999999999994,117.6,30.0,57.0,6.6,0.481,0.419,0.221,0.703,0.155,95.5,27.4,7.8,0.4,0.311,47.0,0.506,0.491,65.6,23.8,11.0,9.28,0.433,0.369,53.0,0.612,15.0,0.592,0.889,1437
327,VIRGINIA-COMMONWEALTH,55.6,10.6,0.51,0.461,0.364,0.705,0.257,11.200000000000003,106.8,31.2,46.4,8.9,0.475,0.422,0.409,0.697,0.285,95.6,27.3,7.8,0.315,0.338,48.2,0.517,0.46,69.0,11.57,10.7,3.77,0.294,0.331,51.8,0.544,15.3,0.515,0.743,1433
328,VIRGINIA-MILITARY-INSTITUTE,48.6,10.4,0.481,0.412,0.281,0.69,0.194,-13.700000000000003,97.6,27.2,54.5,7.5,0.555,0.483,0.393,0.671,0.263,111.3,31.0,10.1,0.36,0.396,53.1,0.578,0.532,70.2,-13.91,8.9,-1.8,0.442,0.316,46.9,0.51,16.4,0.488,0.2,1440
329,VIRGINIA-TECH,56.0,7.0,0.569,0.489,0.409,0.737,0.301,6.200000000000003,112.5,23.4,49.9,11.8,0.51,0.445,0.273,0.717,0.196,106.3,30.2,7.7,0.359,0.363,51.8,0.538,0.49,69.8,12.77,5.6,8.38,0.397,0.403,48.2,0.603,15.5,0.546,0.667,1439
330,VIRGINIA,56.4,13.9,0.524,0.46,0.26,0.709,0.184,15.800000000000011,107.9,28.2,50.6,7.5,0.461,0.398,0.338,0.699,0.237,92.1,24.3,8.1,0.398,0.318,47.7,0.499,0.451,60.3,20.63,9.1,10.93,0.33,0.385,52.3,0.548,13.7,0.497,0.676,1438
331,WAGNER,44.8,10.3,0.481,0.428,0.349,0.691,0.241,3.799999999999997,103.7,40.4,52.5,6.5,0.469,0.409,0.384,0.692,0.266,99.9,30.3,8.6,0.358,0.336,45.0,0.509,0.449,65.0,-7.13,7.4,-7.89,0.325,0.332,55.0,0.516,17.6,0.474,0.533,1447
332,WAKE-FOREST,55.5,10.1,0.541,0.472,0.407,0.779,0.317,6.200000000000003,115.5,30.7,52.7,9.9,0.527,0.457,0.38,0.724,0.275,109.3,27.5,8.4,0.388,0.358,48.1,0.563,0.521,71.7,14.19,7.7,9.8,0.357,0.385,51.9,0.586,14.3,0.521,0.576,1448
333,WASHINGTON-STATE,56.6,7.0,0.521,0.461,0.28,0.756,0.212,-9.099999999999994,100.9,19.9,51.1,7.7,0.524,0.46,0.275,0.694,0.191,110.0,28.9,8.2,0.368,0.352,53.1,0.548,0.522,69.4,0.13,6.0,6.87,0.33,0.364,46.9,0.553,16.5,0.508,0.419,1450
334,WASHINGTON,46.7,12.8,0.506,0.448,0.309,0.654,0.202,-6.400000000000006,104.5,35.0,52.3,9.0,0.528,0.466,0.347,0.719,0.25,110.9,31.2,9.7,0.307,0.399,48.4,0.56,0.496,72.8,2.15,8.3,6.82,0.328,0.354,51.6,0.53,16.0,0.495,0.29,1449
335,WEBER-STATE,48.8,7.7,0.57,0.487,0.422,0.741,0.313,8.700000000000003,113.2,21.0,43.1,6.9,0.499,0.452,0.283,0.739,0.209,104.5,29.3,6.9,0.268,0.354,52.0,0.532,0.487,69.5,-2.32,7.3,-5.13,0.401,0.417,48.0,0.606,14.5,0.534,0.588,1451
336,WEST-VIRGINIA,57.3,14.2,0.513,0.454,0.389,0.685,0.266,20.400000000000006,112.2,37.7,53.5,9.0,0.488,0.424,0.425,0.683,0.29,91.8,31.5,7.8,0.363,0.353,47.9,0.527,0.465,71.4,24.45,13.8,9.67,0.325,0.362,52.1,0.545,14.1,0.498,0.757,1452
337,WESTERN-CAROLINA,50.5,7.3,0.44,0.39,0.286,0.653,0.187,-17.19999999999999,88.4,32.4,59.4,10.2,0.516,0.445,0.459,0.702,0.322,105.6,28.9,12.1,0.404,0.355,49.5,0.557,0.506,69.4,-15.3,8.9,-0.7,0.321,0.307,50.5,0.469,19.8,0.429,0.281,1441
338,WESTERN-ILLINOIS,52.7,10.8,0.513,0.435,0.291,0.707,0.206,-6.900000000000006,99.1,18.6,51.6,7.4,0.5,0.436,0.393,0.73,0.287,106.0,23.7,9.0,0.315,0.406,52.1,0.542,0.45,70.9,-11.0,6.4,-2.38,0.4,0.388,47.9,0.541,16.2,0.467,0.286,1442
339,WESTERN-KENTUCKY,51.1,9.0,0.5,0.44,0.372,0.671,0.25,-4.299999999999997,102.3,27.2,55.3,7.9,0.523,0.452,0.247,0.707,0.175,106.6,26.7,8.0,0.383,0.368,49.7,0.546,0.504,67.5,-5.8,6.6,-2.89,0.343,0.353,50.3,0.531,15.7,0.485,0.469,1443
340,WESTERN-MICHIGAN,48.0,8.0,0.505,0.451,0.358,0.704,0.252,0.4000000000000057,106.4,31.8,52.2,7.1,0.538,0.47,0.346,0.705,0.244,106.0,25.9,8.5,0.375,0.361,48.0,0.567,0.536,70.7,-0.78,8.1,-0.55,0.294,0.371,52.0,0.539,15.1,0.484,0.5,1444
341,WICHITA-STATE,59.1,11.4,0.543,0.469,0.401,0.733,0.294,26.799999999999997,116.7,34.2,49.5,8.9,0.437,0.377,0.359,0.692,0.249,89.9,23.6,7.6,0.388,0.311,43.9,0.48,0.419,69.4,21.24,9.4,2.96,0.364,0.403,56.1,0.579,13.9,0.507,0.861,1455
342,WILLIAM-MARY,61.2,13.5,0.569,0.491,0.381,0.692,0.264,5.5,112.9,26.3,49.2,10.7,0.513,0.442,0.347,0.706,0.245,107.4,27.2,8.8,0.408,0.348,49.0,0.545,0.506,71.8,-0.14,7.4,-0.73,0.409,0.382,51.0,0.593,15.4,0.566,0.548,1456
343,WINTHROP,47.5,13.1,0.535,0.455,0.37,0.717,0.266,12.099999999999994,108.3,27.1,40.8,9.7,0.463,0.408,0.335,0.722,0.242,96.2,28.1,8.2,0.352,0.313,49.7,0.503,0.459,71.5,1.34,8.9,-6.12,0.429,0.373,50.3,0.568,15.7,0.517,0.788,1457
344,WISCONSIN,51.9,9.8,0.521,0.455,0.329,0.644,0.212,15.299999999999997,110.7,35.7,45.6,8.5,0.476,0.413,0.281,0.739,0.207,95.4,25.4,8.1,0.335,0.376,45.3,0.511,0.431,64.5,19.4,10.3,9.4,0.369,0.359,54.7,0.542,14.3,0.511,0.73,1458
345,WOFFORD,61.3,5.7,0.548,0.467,0.321,0.779,0.25,4.8999999999999915,112.6,29.0,46.4,7.8,0.529,0.472,0.368,0.728,0.268,107.7,27.9,9.1,0.338,0.342,49.7,0.565,0.538,68.2,-0.71,8.0,-1.08,0.4,0.403,50.3,0.584,15.4,0.51,0.485,1459
346,WRIGHT-STATE,57.8,6.8,0.527,0.449,0.393,0.764,0.3,6.5,106.8,29.8,47.8,9.1,0.508,0.442,0.364,0.705,0.256,100.3,26.2,9.4,0.393,0.338,48.2,0.543,0.509,71.6,-1.02,7.8,-2.42,0.412,0.381,51.8,0.571,18.0,0.497,0.625,1460
347,WYOMING,56.9,11.1,0.517,0.435,0.375,0.73,0.274,4.3999999999999915,103.6,22.9,44.6,9.2,0.456,0.402,0.384,0.724,0.278,99.2,26.7,9.1,0.348,0.31,50.8,0.503,0.451,74.0,2.83,6.8,0.55,0.466,0.35,49.2,0.555,15.8,0.51,0.605,1461
348,XAVIER,57.0,7.7,0.519,0.457,0.41,0.689,0.283,4.799999999999997,109.0,34.4,55.0,10.4,0.516,0.45,0.334,0.698,0.233,104.2,25.3,9.3,0.395,0.334,45.6,0.546,0.525,68.3,14.8,8.8,11.51,0.361,0.344,54.4,0.553,15.7,0.52,0.632,1462
349,YALE,58.8,11.5,0.531,0.468,0.336,0.732,0.246,6.200000000000003,108.3,31.4,51.7,9.9,0.491,0.429,0.261,0.711,0.185,102.1,28.4,9.7,0.382,0.329,47.6,0.52,0.49,68.2,0.21,8.2,-2.19,0.354,0.357,52.4,0.564,16.5,0.528,0.621,1463
350,YOUNGSTOWN-STATE,52.3,7.5,0.496,0.44,0.27,0.672,0.181,-7.200000000000003,102.1,26.5,53.7,7.7,0.524,0.462,0.28,0.718,0.201,109.3,30.8,7.8,0.362,0.346,52.6,0.552,0.528,73.7,-9.75,7.3,-2.56,0.336,0.333,47.4,0.52,13.9,0.494,0.382,1464
